Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
Rule 63    declaracion_variable -> ID_DECLARE tipo_dato_variable
Rule 64    set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
Rule 65    asignacion_set -> expresion
Rule 66    asignacion_set -> llamada_funcion
Rule 67    return -> RETURN expresion PUNTO_Y_COMA
Rule 68    llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
Rule 69    llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER
Rule 70    parametros_llamada_funcion -> parametros_llamada_funcion COMA parametro_llamada_funcion
Rule 71    parametros_llamada_funcion -> parametro_llamada_funcion
Rule 72    parametro_llamada_funcion -> expresion
Rule 73    crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA
Rule 74    parametros_procedure -> parametros_procedure COMA parametro_procedure
Rule 75    parametros_procedure -> parametro_procedure
Rule 76    parametro_procedure -> ID_DECLARE tipo_dato
Rule 77    llamada_procedure -> EXEC ID lista_variables_procedure PUNTO_Y_COMA
Rule 78    lista_variables_procedure -> lista_variables_procedure COMA variable_procedure
Rule 79    lista_variables_procedure -> variable_procedure
Rule 80    variable_procedure -> valor_variable_procedure
Rule 81    valor_variable_procedure -> ID_DECLARE ASIGNACION expresion
Rule 82    valor_variable_procedure -> expresion
Rule 83    expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
Rule 84    expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
Rule 85    expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
Rule 86    expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA
Rule 87    cuerpo_if_else -> sentencias_funciones
Rule 88    expresion_else -> ELSE cuerpo_if_else
Rule 89    expresion_else_if -> ELSEIF expresion THEN cuerpo_if_else
Rule 90    expresion_case -> CASE when_clauses ELSE expresion END expresion
Rule 91    expresion_case -> CASE when_clauses END expresion
Rule 92    when_clauses -> WHEN expresion THEN expresion
Rule 93    when_clauses -> when_clauses WHEN expresion THEN expresion

Terminals, with rules where they appear

ADD                  : 
ALTER                : 
AND                  : 35
ARROBA               : 
AS                   : 48 73
ASIGNACION           : 64 81
BASE                 : 10
BEGIN                : 48 73
BITPRIM              : 
CAS                  : 
CASE                 : 90 91
COMA                 : 12 16 49 61 70 74 78
COMPARACION          : 33
CONCATENA            : 
CONTAR               : 
CORCHETE_DER         : 
CORCHETE_IZQ         : 
CREATE               : 10 11 48 73
DATA                 : 10
DATE                 : 19
DATEPRIM             : 
DATETIME             : 18
DATETIMEPRIM         : 
DECIMAL              : 43
DECLARE              : 60
DELETE               : 
DISTINTO             : 34
DIVISION             : 40
DOS_PUNTOS           : 
DROP                 : 
ELSE                 : 88 90
ELSEIF               : 89
END                  : 48 73 83 84 85 86 90 91
ENTERO               : 42
EXEC                 : 77
FOREIGN              : 
FOREING              : 
FROM                 : 
FUNCTION             : 48
HOY                  : 
ID                   : 10 11 14 27 27 45 48 68 69 73 77
ID_DECLARE           : 46 51 63 64 76 81
IF                   : 83 83 84 84 85 85 86 86
INSERT               : 
KEY                  : 26
LLAVE_DER            : 
LLAVE_IZQ            : 
MAS                  : 37
MAYOR_O_IGUAL_QUE    : 32
MAYOR_QUE            : 30
MENOR_O_IGUAL_QUE    : 31
MENOR_QUE            : 29
MENOS                : 38
NCHAR                : 22
NEGACION             : 
NOT                  : 24
NULL                 : 23 24 47
NVARCHAR             : 21
OR                   : 36
PARENTESIS_DER       : 11 16 20 21 22 27 41 48 68 69 73
PARENTESIS_IZQ       : 11 16 20 21 22 27 41 48 68 69 73
POR                  : 39
PRIMARY              : 26
PROCEDURE            : 73
PUNTO                : 
PUNTO_Y_COMA         : 4 5 6 60 64 67 73 77 83 84 85 86
REFERENCE            : 
REFERENCES           : 27
RETURN               : 67
RETURNS              : 48
R_BIT                : 17
R_DECIMAL            : 16
R_INT                : 15 52
SELECT               : 
SET                  : 64
STR                  : 44
SUBSTRAER            : 
SUMA                 : 
TABLE                : 11
THEN                 : 83 84 85 86 89 92 93
TRUNCATE             : 
UPDATE               : 
USAR                 : 
VARCHAR              : 20
WHEN                 : 92 93
WHERE                : 
error                : 

Nonterminals, with rules where they appear

asignacion_set       : 64
columnaDefinicion    : 12 13
crearBaseDatos       : 4
crearTabla           : 5
crear_funcion_usuario : 6
crear_procedure      : 7
cuerpo_if_else       : 83 84 85 86 88 89
declaracion_variable : 61 62
declaracion_variables : 56
expresion            : 16 16 20 21 22 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 65 67 72 81 82 83 84 85 86 89 90 90 91 92 92 93 93
expresion_case       : 9
expresion_else       : 84 85
expresion_else_if    : 85 86
expresion_if         : 59
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
lista_declaracion_variables : 60 61
lista_variables_procedure : 77 78
llamada_funcion      : 66
llamada_procedure    : 8
nulidad_parametro    : 14
parametro_funcion    : 49 50
parametro_llamada_funcion : 70 71
parametro_procedure  : 74 75
parametros_funcion   : 48 49
parametros_llamada_funcion : 68 70
parametros_procedure : 73 74
restriccion_parametro : 14
return               : 58
sentencia_funcion    : 54 55
sentencias_funciones : 48 54 73 87
set_variable_funcion : 57
tablasEspecifico     : 11 12
tipo_dato            : 14 53 76
tipo_dato_parametro  : 48 51
tipo_dato_variable   : 63
valor_variable_procedure : 80
variable_procedure   : 78 79
when_clauses         : 90 91 93

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) instruccion -> . crear_funcion_usuario PUNTO_Y_COMA
    (7) instruccion -> . crear_procedure
    (8) instruccion -> . llamada_procedure
    (9) instruccion -> . expresion_case
    (10) crearBaseDatos -> . CREATE DATA BASE ID
    (11) crearTabla -> . CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (48) crear_funcion_usuario -> . CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (73) crear_procedure -> . CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA
    (77) llamada_procedure -> . EXEC ID lista_variables_procedure PUNTO_Y_COMA
    (90) expresion_case -> . CASE when_clauses ELSE expresion END expresion
    (91) expresion_case -> . CASE when_clauses END expresion

    CREATE          shift and go to state 10
    EXEC            shift and go to state 11
    CASE            shift and go to state 12

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5
    crear_funcion_usuario          shift and go to state 6
    crear_procedure                shift and go to state 7
    llamada_procedure              shift and go to state 8
    expresion_case                 shift and go to state 9

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) instruccion -> . crear_funcion_usuario PUNTO_Y_COMA
    (7) instruccion -> . crear_procedure
    (8) instruccion -> . llamada_procedure
    (9) instruccion -> . expresion_case
    (10) crearBaseDatos -> . CREATE DATA BASE ID
    (11) crearTabla -> . CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (48) crear_funcion_usuario -> . CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (73) crear_procedure -> . CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA
    (77) llamada_procedure -> . EXEC ID lista_variables_procedure PUNTO_Y_COMA
    (90) expresion_case -> . CASE when_clauses ELSE expresion END expresion
    (91) expresion_case -> . CASE when_clauses END expresion

    $end            reduce using rule 1 (init -> instrucciones .)
    CREATE          shift and go to state 10
    EXEC            shift and go to state 11
    CASE            shift and go to state 12

    instruccion                    shift and go to state 13
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5
    crear_funcion_usuario          shift and go to state 6
    crear_procedure                shift and go to state 7
    llamada_procedure              shift and go to state 8
    expresion_case                 shift and go to state 9

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    EXEC            reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crearBaseDatos . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 14


state 5

    (5) instruccion -> crearTabla . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 15


state 6

    (6) instruccion -> crear_funcion_usuario . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 16


state 7

    (7) instruccion -> crear_procedure .

    CREATE          reduce using rule 7 (instruccion -> crear_procedure .)
    EXEC            reduce using rule 7 (instruccion -> crear_procedure .)
    CASE            reduce using rule 7 (instruccion -> crear_procedure .)
    $end            reduce using rule 7 (instruccion -> crear_procedure .)


state 8

    (8) instruccion -> llamada_procedure .

    CREATE          reduce using rule 8 (instruccion -> llamada_procedure .)
    EXEC            reduce using rule 8 (instruccion -> llamada_procedure .)
    CASE            reduce using rule 8 (instruccion -> llamada_procedure .)
    $end            reduce using rule 8 (instruccion -> llamada_procedure .)


state 9

    (9) instruccion -> expresion_case .

    CREATE          reduce using rule 9 (instruccion -> expresion_case .)
    EXEC            reduce using rule 9 (instruccion -> expresion_case .)
    CASE            reduce using rule 9 (instruccion -> expresion_case .)
    $end            reduce using rule 9 (instruccion -> expresion_case .)


state 10

    (10) crearBaseDatos -> CREATE . DATA BASE ID
    (11) crearTabla -> CREATE . TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (48) crear_funcion_usuario -> CREATE . FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (73) crear_procedure -> CREATE . PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA

    DATA            shift and go to state 17
    TABLE           shift and go to state 18
    FUNCTION        shift and go to state 19
    PROCEDURE       shift and go to state 20


state 11

    (77) llamada_procedure -> EXEC . ID lista_variables_procedure PUNTO_Y_COMA

    ID              shift and go to state 21


state 12

    (90) expresion_case -> CASE . when_clauses ELSE expresion END expresion
    (91) expresion_case -> CASE . when_clauses END expresion
    (92) when_clauses -> . WHEN expresion THEN expresion
    (93) when_clauses -> . when_clauses WHEN expresion THEN expresion

    WHEN            shift and go to state 23

    when_clauses                   shift and go to state 22

state 13

    (2) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    EXEC            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 14

    (4) instruccion -> crearBaseDatos PUNTO_Y_COMA .

    CREATE          reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    EXEC            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    CASE            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    $end            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)


state 15

    (5) instruccion -> crearTabla PUNTO_Y_COMA .

    CREATE          reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    EXEC            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    CASE            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    $end            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)


state 16

    (6) instruccion -> crear_funcion_usuario PUNTO_Y_COMA .

    CREATE          reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    EXEC            reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    CASE            reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    $end            reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)


state 17

    (10) crearBaseDatos -> CREATE DATA . BASE ID

    BASE            shift and go to state 24


state 18

    (11) crearTabla -> CREATE TABLE . ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    ID              shift and go to state 25


state 19

    (48) crear_funcion_usuario -> CREATE FUNCTION . ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END

    ID              shift and go to state 26


state 20

    (73) crear_procedure -> CREATE PROCEDURE . ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA

    ID              shift and go to state 27


state 21

    (77) llamada_procedure -> EXEC ID . lista_variables_procedure PUNTO_Y_COMA
    (78) lista_variables_procedure -> . lista_variables_procedure COMA variable_procedure
    (79) lista_variables_procedure -> . variable_procedure
    (80) variable_procedure -> . valor_variable_procedure
    (81) valor_variable_procedure -> . ID_DECLARE ASIGNACION expresion
    (82) valor_variable_procedure -> . expresion
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    ID_DECLARE      shift and go to state 32
    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    NULL            shift and go to state 38

    lista_variables_procedure      shift and go to state 29
    variable_procedure             shift and go to state 30
    valor_variable_procedure       shift and go to state 31
    expresion                      shift and go to state 33

state 22

    (90) expresion_case -> CASE when_clauses . ELSE expresion END expresion
    (91) expresion_case -> CASE when_clauses . END expresion
    (93) when_clauses -> when_clauses . WHEN expresion THEN expresion

    ELSE            shift and go to state 39
    END             shift and go to state 40
    WHEN            shift and go to state 41


state 23

    (92) when_clauses -> WHEN . expresion THEN expresion
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 42

state 24

    (10) crearBaseDatos -> CREATE DATA BASE . ID

    ID              shift and go to state 44


state 25

    (11) crearTabla -> CREATE TABLE ID . PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 45


state 26

    (48) crear_funcion_usuario -> CREATE FUNCTION ID . PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END

    PARENTESIS_IZQ  shift and go to state 46


state 27

    (73) crear_procedure -> CREATE PROCEDURE ID . PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 47


state 28

    (45) expresion -> ID .

    MENOR_QUE       reduce using rule 45 (expresion -> ID .)
    MAYOR_QUE       reduce using rule 45 (expresion -> ID .)
    MENOR_O_IGUAL_QUE reduce using rule 45 (expresion -> ID .)
    MAYOR_O_IGUAL_QUE reduce using rule 45 (expresion -> ID .)
    COMPARACION     reduce using rule 45 (expresion -> ID .)
    DISTINTO        reduce using rule 45 (expresion -> ID .)
    AND             reduce using rule 45 (expresion -> ID .)
    OR              reduce using rule 45 (expresion -> ID .)
    MAS             reduce using rule 45 (expresion -> ID .)
    MENOS           reduce using rule 45 (expresion -> ID .)
    POR             reduce using rule 45 (expresion -> ID .)
    DIVISION        reduce using rule 45 (expresion -> ID .)
    PUNTO_Y_COMA    reduce using rule 45 (expresion -> ID .)
    COMA            reduce using rule 45 (expresion -> ID .)
    THEN            reduce using rule 45 (expresion -> ID .)
    PARENTESIS_DER  reduce using rule 45 (expresion -> ID .)
    END             reduce using rule 45 (expresion -> ID .)
    CREATE          reduce using rule 45 (expresion -> ID .)
    EXEC            reduce using rule 45 (expresion -> ID .)
    CASE            reduce using rule 45 (expresion -> ID .)
    $end            reduce using rule 45 (expresion -> ID .)
    ELSE            reduce using rule 45 (expresion -> ID .)
    WHEN            reduce using rule 45 (expresion -> ID .)


state 29

    (77) llamada_procedure -> EXEC ID lista_variables_procedure . PUNTO_Y_COMA
    (78) lista_variables_procedure -> lista_variables_procedure . COMA variable_procedure

    PUNTO_Y_COMA    shift and go to state 48
    COMA            shift and go to state 49


state 30

    (79) lista_variables_procedure -> variable_procedure .

    PUNTO_Y_COMA    reduce using rule 79 (lista_variables_procedure -> variable_procedure .)
    COMA            reduce using rule 79 (lista_variables_procedure -> variable_procedure .)


state 31

    (80) variable_procedure -> valor_variable_procedure .

    PUNTO_Y_COMA    reduce using rule 80 (variable_procedure -> valor_variable_procedure .)
    COMA            reduce using rule 80 (variable_procedure -> valor_variable_procedure .)


state 32

    (81) valor_variable_procedure -> ID_DECLARE . ASIGNACION expresion
    (46) expresion -> ID_DECLARE .

    ASIGNACION      shift and go to state 50
    MENOR_QUE       reduce using rule 46 (expresion -> ID_DECLARE .)
    MAYOR_QUE       reduce using rule 46 (expresion -> ID_DECLARE .)
    MENOR_O_IGUAL_QUE reduce using rule 46 (expresion -> ID_DECLARE .)
    MAYOR_O_IGUAL_QUE reduce using rule 46 (expresion -> ID_DECLARE .)
    COMPARACION     reduce using rule 46 (expresion -> ID_DECLARE .)
    DISTINTO        reduce using rule 46 (expresion -> ID_DECLARE .)
    AND             reduce using rule 46 (expresion -> ID_DECLARE .)
    OR              reduce using rule 46 (expresion -> ID_DECLARE .)
    MAS             reduce using rule 46 (expresion -> ID_DECLARE .)
    MENOS           reduce using rule 46 (expresion -> ID_DECLARE .)
    POR             reduce using rule 46 (expresion -> ID_DECLARE .)
    DIVISION        reduce using rule 46 (expresion -> ID_DECLARE .)
    PUNTO_Y_COMA    reduce using rule 46 (expresion -> ID_DECLARE .)
    COMA            reduce using rule 46 (expresion -> ID_DECLARE .)


state 33

    (82) valor_variable_procedure -> expresion .
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 82 (valor_variable_procedure -> expresion .)
    COMA            reduce using rule 82 (valor_variable_procedure -> expresion .)
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVISION        shift and go to state 62


state 34

    (41) expresion -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 63

state 35

    (42) expresion -> ENTERO .

    MENOR_QUE       reduce using rule 42 (expresion -> ENTERO .)
    MAYOR_QUE       reduce using rule 42 (expresion -> ENTERO .)
    MENOR_O_IGUAL_QUE reduce using rule 42 (expresion -> ENTERO .)
    MAYOR_O_IGUAL_QUE reduce using rule 42 (expresion -> ENTERO .)
    COMPARACION     reduce using rule 42 (expresion -> ENTERO .)
