Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
Rule 62    set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
Rule 63    asignacion_set -> expresion
Rule 64    asignacion_set -> llamada_funcion
Rule 65    return -> RETURN expresion PUNTO_Y_COMA
Rule 66    llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
Rule 67    llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER
Rule 68    parametros_llamada_funcion -> parametros_llamada_funcion COMA parametro_llamada_funcion
Rule 69    parametros_llamada_funcion -> parametro_llamada_funcion
Rule 70    parametro_llamada_funcion -> expresion
Rule 71    parametros_llamado_funcion -> parametros_llamado_funcion COMA parametro_llamado_funcion
Rule 72    parametros_llamado_funcion -> parametro_llamado_funcion
Rule 73    parametro_llamado_funcion -> expresion
Rule 74    procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA
Rule 75    parametros_procedure -> parametros_procedure COMA parametro_procedure
Rule 76    parametros_procedure -> parametro_procedure
Rule 77    parametro_procedure -> ID_DECLARE tipo_dato
Rule 78    llamada_procedure -> EXEC ID lista_variables_procedure PUNTO_Y_COMA
Rule 79    lista_variables_procedure -> lista_variables_procedure COMA variable_procedure
Rule 80    lista_variables_procedure -> variable_procedure
Rule 81    variable_procedure -> valor_variable_procedure
Rule 82    valor_variable_procedure -> ID_DECLARE ASIGNACION expresion
Rule 83    valor_variable_procedure -> expresion
Rule 84    expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
Rule 85    expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
Rule 86    expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
Rule 87    expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA
Rule 88    cuerpo_if_else -> sentencias_funciones
Rule 89    expresion_else -> ELSE cuerpo_if_else
Rule 90    expresion_else_if -> ELSEIF expresion THEN cuerpo_if_else

Terminals, with rules where they appear

ADD                  : 
ALTER                : 
AND                  : 34
ARROBA               : 
AS                   : 46 74
ASIGNACION           : 62 82
BASE                 : 9
BEGIN                : 46 74
BITPRIM              : 
CAS                  : 
COMA                 : 11 15 47 59 68 71 75 79
COMPARACION          : 32
CONCATENA            : 
CONTAR               : 
CORCHETE_DER         : 
CORCHETE_IZQ         : 
CREATE               : 9 10 46 74
DATA                 : 9
DATE                 : 18
DATEPRIM             : 
DATETIME             : 17
DATETIMEPRIM         : 
DECIMAL              : 42
DECLARE              : 58
DELETE               : 
DISTINTO             : 33
DIVISION             : 39
DOS_PUNTOS           : 
DROP                 : 
ELSE                 : 89
ELSEIF               : 90
END                  : 46 74 84 85 86 87
ENTERO               : 41
EXEC                 : 78
FOREIGN              : 
FOREING              : 
FROM                 : 
FUNCTION             : 46
HOY                  : 
ID                   : 9 10 13 26 26 46 66 67 74 78
ID_DECLARE           : 44 49 61 62 77 82
IF                   : 84 84 85 85 86 86 87 87
INSERT               : 
KEY                  : 25
LLAVE_DER            : 
LLAVE_IZQ            : 
MAS                  : 36
MAYOR_O_IGUAL_QUE    : 31
MAYOR_QUE            : 29
MENOR_O_IGUAL_QUE    : 30
MENOR_QUE            : 28
MENOS                : 37
NCHAR                : 21
NEGACION             : 
NOT                  : 23
NULL                 : 22 23 45
NVARCHAR             : 20
OR                   : 35
PARENTESIS_DER       : 10 15 19 20 21 26 40 46 66 67 74
PARENTESIS_IZQ       : 10 15 19 20 21 26 40 46 66 67 74
POR                  : 38
PRIMARY              : 25
PROCEDURE            : 74
PUNTO                : 
PUNTO_Y_COMA         : 4 5 6 58 62 65 74 78 84 85 86 87
REFERENCE            : 
REFERENCES           : 26
RETURN               : 65
RETURNS              : 46
R_BIT                : 16
R_DECIMAL            : 15
R_INT                : 14 50
SELECT               : 
SET                  : 62
STR                  : 43
SUBSTRAER            : 
SUMA                 : 
TABLE                : 10
THEN                 : 84 85 86 87 90
TRUNCATE             : 
UPDATE               : 
USAR                 : 
VARCHAR              : 19
WHERE                : 
error                : 

Nonterminals, with rules where they appear

asignacion_set       : 62
columnaDefinicion    : 11 12
crearBaseDatos       : 4
crearTabla           : 5
cuerpo_if_else       : 84 85 86 87 89 90
declaracion_variable : 59 60
declaracion_variables : 54
expresion            : 15 15 19 20 21 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 63 65 70 73 82 83 84 85 86 87 90
expresion_else       : 85 86
expresion_else_if    : 86 87
expresion_if         : 57
funcion_usuario      : 6
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
lista_declaracion_variables : 58 59
lista_variables_procedure : 78 79
llamada_funcion      : 64
llamada_procedure    : 8
nulidad_parametro    : 13
parametro_funcion    : 47 48
parametro_llamada_funcion : 68 69
parametro_llamado_funcion : 71 72
parametro_procedure  : 75 76
parametros_funcion   : 46 47
parametros_llamada_funcion : 66 68
parametros_llamado_funcion : 71
parametros_procedure : 74 75
procedure            : 7
restriccion_parametro : 13
return               : 56
sentencia_funcion    : 52 53
sentencias_funciones : 46 52 74 88
set_variable_funcion : 55
tablasEspecifico     : 10 11
tipo_dato            : 13 51 77
tipo_dato_parametro  : 46 49
tipo_dato_variable   : 61
valor_variable_procedure : 81
variable_procedure   : 79 80

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) instruccion -> . funcion_usuario PUNTO_Y_COMA
    (7) instruccion -> . procedure
    (8) instruccion -> . llamada_procedure
    (9) crearBaseDatos -> . CREATE DATA BASE ID
    (10) crearTabla -> . CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (46) funcion_usuario -> . CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (74) procedure -> . CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA
    (78) llamada_procedure -> . EXEC ID lista_variables_procedure PUNTO_Y_COMA

    CREATE          shift and go to state 9
    EXEC            shift and go to state 10

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5
    funcion_usuario                shift and go to state 6
    procedure                      shift and go to state 7
    llamada_procedure              shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) instruccion -> . funcion_usuario PUNTO_Y_COMA
    (7) instruccion -> . procedure
    (8) instruccion -> . llamada_procedure
    (9) crearBaseDatos -> . CREATE DATA BASE ID
    (10) crearTabla -> . CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (46) funcion_usuario -> . CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (74) procedure -> . CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA
    (78) llamada_procedure -> . EXEC ID lista_variables_procedure PUNTO_Y_COMA

    $end            reduce using rule 1 (init -> instrucciones .)
    CREATE          shift and go to state 9
    EXEC            shift and go to state 10

    instruccion                    shift and go to state 11
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5
    funcion_usuario                shift and go to state 6
    procedure                      shift and go to state 7
    llamada_procedure              shift and go to state 8

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    EXEC            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crearBaseDatos . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 12


state 5

    (5) instruccion -> crearTabla . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 13


state 6

    (6) instruccion -> funcion_usuario . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 14


state 7

    (7) instruccion -> procedure .

    CREATE          reduce using rule 7 (instruccion -> procedure .)
    EXEC            reduce using rule 7 (instruccion -> procedure .)
    $end            reduce using rule 7 (instruccion -> procedure .)


state 8

    (8) instruccion -> llamada_procedure .

    CREATE          reduce using rule 8 (instruccion -> llamada_procedure .)
    EXEC            reduce using rule 8 (instruccion -> llamada_procedure .)
    $end            reduce using rule 8 (instruccion -> llamada_procedure .)


state 9

    (9) crearBaseDatos -> CREATE . DATA BASE ID
    (10) crearTabla -> CREATE . TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (46) funcion_usuario -> CREATE . FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (74) procedure -> CREATE . PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA

    DATA            shift and go to state 15
    TABLE           shift and go to state 16
    FUNCTION        shift and go to state 17
    PROCEDURE       shift and go to state 18


state 10

    (78) llamada_procedure -> EXEC . ID lista_variables_procedure PUNTO_Y_COMA

    ID              shift and go to state 19


state 11

    (2) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    EXEC            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 12

    (4) instruccion -> crearBaseDatos PUNTO_Y_COMA .

    CREATE          reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    EXEC            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    $end            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)


state 13

    (5) instruccion -> crearTabla PUNTO_Y_COMA .

    CREATE          reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    EXEC            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    $end            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)


state 14

    (6) instruccion -> funcion_usuario PUNTO_Y_COMA .

    CREATE          reduce using rule 6 (instruccion -> funcion_usuario PUNTO_Y_COMA .)
    EXEC            reduce using rule 6 (instruccion -> funcion_usuario PUNTO_Y_COMA .)
    $end            reduce using rule 6 (instruccion -> funcion_usuario PUNTO_Y_COMA .)


state 15

    (9) crearBaseDatos -> CREATE DATA . BASE ID

    BASE            shift and go to state 20


state 16

    (10) crearTabla -> CREATE TABLE . ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    ID              shift and go to state 21


state 17

    (46) funcion_usuario -> CREATE FUNCTION . ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END

    ID              shift and go to state 22


state 18

    (74) procedure -> CREATE PROCEDURE . ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA

    ID              shift and go to state 23


state 19

    (78) llamada_procedure -> EXEC ID . lista_variables_procedure PUNTO_Y_COMA
    (79) lista_variables_procedure -> . lista_variables_procedure COMA variable_procedure
    (80) lista_variables_procedure -> . variable_procedure
    (81) variable_procedure -> . valor_variable_procedure
    (82) valor_variable_procedure -> . ID_DECLARE ASIGNACION expresion
    (83) valor_variable_procedure -> . expresion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    ID_DECLARE      shift and go to state 27
    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    NULL            shift and go to state 33

    lista_variables_procedure      shift and go to state 24
    variable_procedure             shift and go to state 25
    valor_variable_procedure       shift and go to state 26
    expresion                      shift and go to state 28

state 20

    (9) crearBaseDatos -> CREATE DATA BASE . ID

    ID              shift and go to state 34


state 21

    (10) crearTabla -> CREATE TABLE ID . PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 35


state 22

    (46) funcion_usuario -> CREATE FUNCTION ID . PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END

    PARENTESIS_IZQ  shift and go to state 36


state 23

    (74) procedure -> CREATE PROCEDURE ID . PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 37


state 24

    (78) llamada_procedure -> EXEC ID lista_variables_procedure . PUNTO_Y_COMA
    (79) lista_variables_procedure -> lista_variables_procedure . COMA variable_procedure

    PUNTO_Y_COMA    shift and go to state 38
    COMA            shift and go to state 39


state 25

    (80) lista_variables_procedure -> variable_procedure .

    PUNTO_Y_COMA    reduce using rule 80 (lista_variables_procedure -> variable_procedure .)
    COMA            reduce using rule 80 (lista_variables_procedure -> variable_procedure .)


state 26

    (81) variable_procedure -> valor_variable_procedure .

    PUNTO_Y_COMA    reduce using rule 81 (variable_procedure -> valor_variable_procedure .)
    COMA            reduce using rule 81 (variable_procedure -> valor_variable_procedure .)


state 27

    (82) valor_variable_procedure -> ID_DECLARE . ASIGNACION expresion
    (44) expresion -> ID_DECLARE .

    ASIGNACION      shift and go to state 40
    MENOR_QUE       reduce using rule 44 (expresion -> ID_DECLARE .)
    MAYOR_QUE       reduce using rule 44 (expresion -> ID_DECLARE .)
    MENOR_O_IGUAL_QUE reduce using rule 44 (expresion -> ID_DECLARE .)
    MAYOR_O_IGUAL_QUE reduce using rule 44 (expresion -> ID_DECLARE .)
    COMPARACION     reduce using rule 44 (expresion -> ID_DECLARE .)
    DISTINTO        reduce using rule 44 (expresion -> ID_DECLARE .)
    AND             reduce using rule 44 (expresion -> ID_DECLARE .)
    OR              reduce using rule 44 (expresion -> ID_DECLARE .)
    MAS             reduce using rule 44 (expresion -> ID_DECLARE .)
    MENOS           reduce using rule 44 (expresion -> ID_DECLARE .)
    POR             reduce using rule 44 (expresion -> ID_DECLARE .)
    DIVISION        reduce using rule 44 (expresion -> ID_DECLARE .)
    PUNTO_Y_COMA    reduce using rule 44 (expresion -> ID_DECLARE .)
    COMA            reduce using rule 44 (expresion -> ID_DECLARE .)


state 28

    (83) valor_variable_procedure -> expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 83 (valor_variable_procedure -> expresion .)
    COMA            reduce using rule 83 (valor_variable_procedure -> expresion .)
    MENOR_QUE       shift and go to state 41
    MAYOR_QUE       shift and go to state 42
    MENOR_O_IGUAL_QUE shift and go to state 43
    MAYOR_O_IGUAL_QUE shift and go to state 44
    COMPARACION     shift and go to state 45
    DISTINTO        shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVISION        shift and go to state 52


state 29

    (40) expresion -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    expresion                      shift and go to state 53

state 30

    (41) expresion -> ENTERO .

    MENOR_QUE       reduce using rule 41 (expresion -> ENTERO .)
    MAYOR_QUE       reduce using rule 41 (expresion -> ENTERO .)
    MENOR_O_IGUAL_QUE reduce using rule 41 (expresion -> ENTERO .)
    MAYOR_O_IGUAL_QUE reduce using rule 41 (expresion -> ENTERO .)
    COMPARACION     reduce using rule 41 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 41 (expresion -> ENTERO .)
    AND             reduce using rule 41 (expresion -> ENTERO .)
    OR              reduce using rule 41 (expresion -> ENTERO .)
    MAS             reduce using rule 41 (expresion -> ENTERO .)
    MENOS           reduce using rule 41 (expresion -> ENTERO .)
    POR             reduce using rule 41 (expresion -> ENTERO .)
    DIVISION        reduce using rule 41 (expresion -> ENTERO .)
    PUNTO_Y_COMA    reduce using rule 41 (expresion -> ENTERO .)
    COMA            reduce using rule 41 (expresion -> ENTERO .)
    PARENTESIS_DER  reduce using rule 41 (expresion -> ENTERO .)
    THEN            reduce using rule 41 (expresion -> ENTERO .)


state 31

    (42) expresion -> DECIMAL .

    MENOR_QUE       reduce using rule 42 (expresion -> DECIMAL .)
    MAYOR_QUE       reduce using rule 42 (expresion -> DECIMAL .)
    MENOR_O_IGUAL_QUE reduce using rule 42 (expresion -> DECIMAL .)
    MAYOR_O_IGUAL_QUE reduce using rule 42 (expresion -> DECIMAL .)
    COMPARACION     reduce using rule 42 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 42 (expresion -> DECIMAL .)
    AND             reduce using rule 42 (expresion -> DECIMAL .)
    OR              reduce using rule 42 (expresion -> DECIMAL .)
    MAS             reduce using rule 42 (expresion -> DECIMAL .)
    MENOS           reduce using rule 42 (expresion -> DECIMAL .)
    POR             reduce using rule 42 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 42 (expresion -> DECIMAL .)
    PUNTO_Y_COMA    reduce using rule 42 (expresion -> DECIMAL .)
    COMA            reduce using rule 42 (expresion -> DECIMAL .)
    PARENTESIS_DER  reduce using rule 42 (expresion -> DECIMAL .)
    THEN            reduce using rule 42 (expresion -> DECIMAL .)


state 32

    (43) expresion -> STR .

    MENOR_QUE       reduce using rule 43 (expresion -> STR .)
    MAYOR_QUE       reduce using rule 43 (expresion -> STR .)
    MENOR_O_IGUAL_QUE reduce using rule 43 (expresion -> STR .)
    MAYOR_O_IGUAL_QUE reduce using rule 43 (expresion -> STR .)
    COMPARACION     reduce using rule 43 (expresion -> STR .)
    DISTINTO        reduce using rule 43 (expresion -> STR .)
    AND             reduce using rule 43 (expresion -> STR .)
    OR              reduce using rule 43 (expresion -> STR .)
    MAS             reduce using rule 43 (expresion -> STR .)
    MENOS           reduce using rule 43 (expresion -> STR .)
    POR             reduce using rule 43 (expresion -> STR .)
    DIVISION        reduce using rule 43 (expresion -> STR .)
    PUNTO_Y_COMA    reduce using rule 43 (expresion -> STR .)
    COMA            reduce using rule 43 (expresion -> STR .)
    PARENTESIS_DER  reduce using rule 43 (expresion -> STR .)
    THEN            reduce using rule 43 (expresion -> STR .)


state 33

    (45) expresion -> NULL .

    MENOR_QUE       reduce using rule 45 (expresion -> NULL .)
    MAYOR_QUE       reduce using rule 45 (expresion -> NULL .)
    MENOR_O_IGUAL_QUE reduce using rule 45 (expresion -> NULL .)
    MAYOR_O_IGUAL_QUE reduce using rule 45 (expresion -> NULL .)
    COMPARACION     reduce using rule 45 (expresion -> NULL .)
    DISTINTO        reduce using rule 45 (expresion -> NULL .)
    AND             reduce using rule 45 (expresion -> NULL .)
    OR              reduce using rule 45 (expresion -> NULL .)
    MAS             reduce using rule 45 (expresion -> NULL .)
    MENOS           reduce using rule 45 (expresion -> NULL .)
    POR             reduce using rule 45 (expresion -> NULL .)
    DIVISION        reduce using rule 45 (expresion -> NULL .)
    PUNTO_Y_COMA    reduce using rule 45 (expresion -> NULL .)
    COMA            reduce using rule 45 (expresion -> NULL .)
    PARENTESIS_DER  reduce using rule 45 (expresion -> NULL .)
    THEN            reduce using rule 45 (expresion -> NULL .)


state 34

    (9) crearBaseDatos -> CREATE DATA BASE ID .

    PUNTO_Y_COMA    reduce using rule 9 (crearBaseDatos -> CREATE DATA BASE ID .)


state 35

    (10) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ . tablasEspecifico PARENTESIS_DER
    (11) tablasEspecifico -> . tablasEspecifico COMA columnaDefinicion
    (12) tablasEspecifico -> . columnaDefinicion
    (13) columnaDefinicion -> . ID tipo_dato nulidad_parametro restriccion_parametro

    ID              shift and go to state 55

    tablasEspecifico               shift and go to state 56
    columnaDefinicion              shift and go to state 57

state 36

    (46) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ . parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (47) parametros_funcion -> . parametros_funcion COMA parametro_funcion
    (48) parametros_funcion -> . parametro_funcion
    (49) parametro_funcion -> . ID_DECLARE tipo_dato_parametro

    ID_DECLARE      shift and go to state 60

    parametros_funcion             shift and go to state 58
    parametro_funcion              shift and go to state 59

