Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    AND
    ARROBA
    AS
    ASIGNACION
    BEGIN
    BITPRIM
    CAS
    COMPARACION
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DECLARE
    DELETE
    DISTINTO
    DIVISION
    DOS_PUNTOS
    DROP
    END
    EXEC
    FOREIGN
    FOREING
    FROM
    FUNCTION
    HOY
    ID
    ID_DECLARE
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    MAS
    MAYOR_O_IGUAL_QUE
    MAYOR_QUE
    MENOR_O_IGUAL_QUE
    MENOR_QUE
    MENOS
    NCHAR
    NEGACION
    NOT
    NVARCHAR
    OR
    POR
    PROCEDURE
    PUNTO
    REFERENCE
    RETURN
    RETURNS
    SELECT
    SET
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    WHERE

Grammar

Rule 0     S' -> init
tipodato             : 13 14 15

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) crearBaseDatos -> . CREATE DATA BASE expresion
    (7) crearTabla -> . CREATE TABLE expresion PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    CREATE          shift and go to state 6

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) crearBaseDatos -> . CREATE DATA BASE expresion
    (7) crearTabla -> . CREATE TABLE expresion PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    $end            reduce using rule 1 (init -> instrucciones .)
    CREATE          shift and go to state 6

    instruccion                    shift and go to state 7
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crearBaseDatos . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 8


state 5

    (5) instruccion -> crearTabla . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 9


state 6

    (6) crearBaseDatos -> CREATE . DATA BASE expresion
    (7) crearTabla -> CREATE . TABLE expresion PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    DATA            shift and go to state 10
    TABLE           shift and go to state 11


state 7

    (2) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 8

    (4) instruccion -> crearBaseDatos PUNTO_Y_COMA .

    CREATE          reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    $end            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)


state 9

    (5) instruccion -> crearTabla PUNTO_Y_COMA .

    CREATE          reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    $end            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)


state 10

    (6) crearBaseDatos -> CREATE DATA . BASE expresion

    BASE            shift and go to state 12


state 11

    (7) crearTabla -> CREATE TABLE . expresion PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . STR

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    STR             shift and go to state 16

    expresion                      shift and go to state 13

state 12

    (6) crearBaseDatos -> CREATE DATA BASE . expresion
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . STR

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    STR             shift and go to state 16

    expresion                      shift and go to state 17

state 13

    (7) crearTabla -> CREATE TABLE expresion . PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 18


state 14

    (21) expresion -> ENTERO .

    PARENTESIS_IZQ  reduce using rule 21 (expresion -> ENTERO .)
    PUNTO_Y_COMA    reduce using rule 21 (expresion -> ENTERO .)
    ENTERO          reduce using rule 21 (expresion -> ENTERO .)
    BIT             reduce using rule 21 (expresion -> ENTERO .)
    VARCHAR         reduce using rule 21 (expresion -> ENTERO .)
    DATETIME        reduce using rule 21 (expresion -> ENTERO .)
    DATE            reduce using rule 21 (expresion -> ENTERO .)
    PARENTESIS_DER  reduce using rule 21 (expresion -> ENTERO .)
    COMA            reduce using rule 21 (expresion -> ENTERO .)


state 15

    (22) expresion -> DECIMAL .

    PARENTESIS_IZQ  reduce using rule 22 (expresion -> DECIMAL .)
    PUNTO_Y_COMA    reduce using rule 22 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 22 (expresion -> DECIMAL .)
    BIT             reduce using rule 22 (expresion -> DECIMAL .)
    VARCHAR         reduce using rule 22 (expresion -> DECIMAL .)
    DATETIME        reduce using rule 22 (expresion -> DECIMAL .)
    DATE            reduce using rule 22 (expresion -> DECIMAL .)
    PARENTESIS_DER  reduce using rule 22 (expresion -> DECIMAL .)
    COMA            reduce using rule 22 (expresion -> DECIMAL .)


state 16

    (23) expresion -> STR .

    PARENTESIS_IZQ  reduce using rule 23 (expresion -> STR .)
    PUNTO_Y_COMA    reduce using rule 23 (expresion -> STR .)
    ENTERO          reduce using rule 23 (expresion -> STR .)
    BIT             reduce using rule 23 (expresion -> STR .)
    VARCHAR         reduce using rule 23 (expresion -> STR .)
    DATETIME        reduce using rule 23 (expresion -> STR .)
    DATE            reduce using rule 23 (expresion -> STR .)
    PARENTESIS_DER  reduce using rule 23 (expresion -> STR .)
    COMA            reduce using rule 23 (expresion -> STR .)


state 17

    (6) crearBaseDatos -> CREATE DATA BASE expresion .

    PUNTO_Y_COMA    reduce using rule 6 (crearBaseDatos -> CREATE DATA BASE expresion .)


state 18

    (7) crearTabla -> CREATE TABLE expresion PARENTESIS_IZQ . tablasEspecifico PARENTESIS_DER
    (8) tablasEspecifico -> . tablasEspecifico COMA crearSentenciaTabla
    (9) tablasEspecifico -> . crearSentenciaTabla
    (10) crearSentenciaTabla -> . creacionNormalArtributoTabla
    (11) crearSentenciaTabla -> . creacionllavePrimaria
    (12) crearSentenciaTabla -> . creacionLlaveForanea
    (13) creacionNormalArtributoTabla -> . expresion tipodato NULL
    (14) creacionllavePrimaria -> . expresion tipodato PRIMARY KEY
    (15) creacionLlaveForanea -> . expresion tipodato REFERENCES expresion
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . STR

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    STR             shift and go to state 16

    expresion                      shift and go to state 19
    tablasEspecifico               shift and go to state 20
    crearSentenciaTabla            shift and go to state 21
    creacionNormalArtributoTabla   shift and go to state 22
    creacionllavePrimaria          shift and go to state 23
    creacionLlaveForanea           shift and go to state 24

state 19

    (13) creacionNormalArtributoTabla -> expresion . tipodato NULL
    (14) creacionllavePrimaria -> expresion . tipodato PRIMARY KEY
    (15) creacionLlaveForanea -> expresion . tipodato REFERENCES expresion
    (16) tipodato -> . ENTERO
    (17) tipodato -> . BIT
    (18) tipodato -> . VARCHAR
    (19) tipodato -> . DATETIME
    (20) tipodato -> . DATE

    ENTERO          shift and go to state 26
    BIT             shift and go to state 27
    VARCHAR         shift and go to state 28
    DATETIME        shift and go to state 29
    DATE            shift and go to state 30

    tipodato                       shift and go to state 25

state 20

    (7) crearTabla -> CREATE TABLE expresion PARENTESIS_IZQ tablasEspecifico . PARENTESIS_DER
    (8) tablasEspecifico -> tablasEspecifico . COMA crearSentenciaTabla

    PARENTESIS_DER  shift and go to state 31
    COMA            shift and go to state 32


state 21

    (9) tablasEspecifico -> crearSentenciaTabla .

    PARENTESIS_DER  reduce using rule 9 (tablasEspecifico -> crearSentenciaTabla .)
    COMA            reduce using rule 9 (tablasEspecifico -> crearSentenciaTabla .)


state 22

    (10) crearSentenciaTabla -> creacionNormalArtributoTabla .

    PARENTESIS_DER  reduce using rule 10 (crearSentenciaTabla -> creacionNormalArtributoTabla .)
    COMA            reduce using rule 10 (crearSentenciaTabla -> creacionNormalArtributoTabla .)


state 23

    (11) crearSentenciaTabla -> creacionllavePrimaria .

    PARENTESIS_DER  reduce using rule 11 (crearSentenciaTabla -> creacionllavePrimaria .)
    COMA            reduce using rule 11 (crearSentenciaTabla -> creacionllavePrimaria .)


state 24

    (12) crearSentenciaTabla -> creacionLlaveForanea .

    PARENTESIS_DER  reduce using rule 12 (crearSentenciaTabla -> creacionLlaveForanea .)
    COMA            reduce using rule 12 (crearSentenciaTabla -> creacionLlaveForanea .)


state 25

    (13) creacionNormalArtributoTabla -> expresion tipodato . NULL
    (14) creacionllavePrimaria -> expresion tipodato . PRIMARY KEY
    (15) creacionLlaveForanea -> expresion tipodato . REFERENCES expresion

    NULL            shift and go to state 33
    PRIMARY         shift and go to state 34
    REFERENCES      shift and go to state 35


state 26

    (16) tipodato -> ENTERO .

    NULL            reduce using rule 16 (tipodato -> ENTERO .)
    PRIMARY         reduce using rule 16 (tipodato -> ENTERO .)
    REFERENCES      reduce using rule 16 (tipodato -> ENTERO .)


state 27

    (17) tipodato -> BIT .

    NULL            reduce using rule 17 (tipodato -> BIT .)
    PRIMARY         reduce using rule 17 (tipodato -> BIT .)
    REFERENCES      reduce using rule 17 (tipodato -> BIT .)


state 28

    (18) tipodato -> VARCHAR .

    NULL            reduce using rule 18 (tipodato -> VARCHAR .)
    PRIMARY         reduce using rule 18 (tipodato -> VARCHAR .)
    REFERENCES      reduce using rule 18 (tipodato -> VARCHAR .)


state 29

    (19) tipodato -> DATETIME .

    NULL            reduce using rule 19 (tipodato -> DATETIME .)
    PRIMARY         reduce using rule 19 (tipodato -> DATETIME .)
    REFERENCES      reduce using rule 19 (tipodato -> DATETIME .)


state 30

    (20) tipodato -> DATE .

    NULL            reduce using rule 20 (tipodato -> DATE .)
    PRIMARY         reduce using rule 20 (tipodato -> DATE .)
    REFERENCES      reduce using rule 20 (tipodato -> DATE .)


state 31

    (7) crearTabla -> CREATE TABLE expresion PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 7 (crearTabla -> CREATE TABLE expresion PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER .)


state 32

    (8) tablasEspecifico -> tablasEspecifico COMA . crearSentenciaTabla
    (10) crearSentenciaTabla -> . creacionNormalArtributoTabla
    (11) crearSentenciaTabla -> . creacionllavePrimaria
    (12) crearSentenciaTabla -> . creacionLlaveForanea
    (13) creacionNormalArtributoTabla -> . expresion tipodato NULL
    (14) creacionllavePrimaria -> . expresion tipodato PRIMARY KEY
    (15) creacionLlaveForanea -> . expresion tipodato REFERENCES expresion
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . STR

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    STR             shift and go to state 16

    crearSentenciaTabla            shift and go to state 36
    creacionNormalArtributoTabla   shift and go to state 22
    creacionllavePrimaria          shift and go to state 23
    creacionLlaveForanea           shift and go to state 24
    expresion                      shift and go to state 19

state 33

    (13) creacionNormalArtributoTabla -> expresion tipodato NULL .

    PARENTESIS_DER  reduce using rule 13 (creacionNormalArtributoTabla -> expresion tipodato NULL .)
    COMA            reduce using rule 13 (creacionNormalArtributoTabla -> expresion tipodato NULL .)


state 34

    (14) creacionllavePrimaria -> expresion tipodato PRIMARY . KEY

    KEY             shift and go to state 37


state 35

    (15) creacionLlaveForanea -> expresion tipodato REFERENCES . expresion
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . STR

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    STR             shift and go to state 16

    expresion                      shift and go to state 38

state 36

    (8) tablasEspecifico -> tablasEspecifico COMA crearSentenciaTabla .

    PARENTESIS_DER  reduce using rule 8 (tablasEspecifico -> tablasEspecifico COMA crearSentenciaTabla .)
    COMA            reduce using rule 8 (tablasEspecifico -> tablasEspecifico COMA crearSentenciaTabla .)


state 37

    (14) creacionllavePrimaria -> expresion tipodato PRIMARY KEY .

    PARENTESIS_DER  reduce using rule 14 (creacionllavePrimaria -> expresion tipodato PRIMARY KEY .)
    COMA            reduce using rule 14 (creacionllavePrimaria -> expresion tipodato PRIMARY KEY .)


state 38

    (15) creacionLlaveForanea -> expresion tipodato REFERENCES expresion .

    PARENTESIS_DER  reduce using rule 15 (creacionLlaveForanea -> expresion tipodato REFERENCES expresion .)
    COMA            reduce using rule 15 (creacionLlaveForanea -> expresion tipodato REFERENCES expresion .)

