Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    AS
    ASIGNACION
    BEGIN
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DECLARE
    DELETE
    DOS_PUNTOS
    DROP
    END
    EXEC
    FOREIGN
    FOREING
    FROM
    FUNCTION
    HOY
    ID_DECLARE
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PROCEDURE
    PUNTO
    REFERENCE
    RETURN
    RETURNS
    SELECT
    SET
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
NVARCHAR             : 18
OR                   : 33
PARENTESIS_DER       : 8 17 18 19 38
PARENTESIS_IZQ       : 8 17 18 19 38
POR                  : 36
PRIMARY              : 23
PROCEDURE            : 
PUNTO                : 
PUNTO_Y_COMA         : 4 5
REFERENCE            : 
REFERENCES           : 24
RETURN               : 
RETURNS              : 
R_BIT                : 14
R_DECIMAL            : 13
R_INT                : 12
SELECT               : 
SET                  : 
STR                  : 41
SUBSTRAER            : 
SUMA                 : 
TABLE                : 8
TRUNCATE             : 
UPDATE               : 
USAR                 : 
VARCHAR              : 17
WHERE                : 
error                : 

Nonterminals, with rules where they appear

columnaDefinicion    : 9 10
crearBaseDatos       : 4
crearTabla           : 5
expresion            : 6 17 18 19 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
nulidad_parametro    : 11
restriccion_parametro : 11
tablasEspecifico     : 8 9
tipo_dato            : 11

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) instruccion -> . expresion
    (7) crearBaseDatos -> . CREATE DATA BASE ID
    (8) crearTabla -> . CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (26) expresion -> . expresion MENOR_QUE expresion
    (27) expresion -> . expresion MAYOR_QUE expresion
    (28) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (29) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion COMPARACION expresion
    (31) expresion -> . expresion DISTINTO expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIVISION expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . ENTERO
    (40) expresion -> . DECIMAL
    (41) expresion -> . STR

    CREATE          shift and go to state 7
    PARENTESIS_IZQ  shift and go to state 8
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 10
    STR             shift and go to state 11

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5
    expresion                      shift and go to state 6

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) instruccion -> . expresion
    (7) crearBaseDatos -> . CREATE DATA BASE ID
    (8) crearTabla -> . CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (26) expresion -> . expresion MENOR_QUE expresion
    (27) expresion -> . expresion MAYOR_QUE expresion
    (28) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (29) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion COMPARACION expresion
    (31) expresion -> . expresion DISTINTO expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIVISION expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . ENTERO
    (40) expresion -> . DECIMAL
    (41) expresion -> . STR

    $end            reduce using rule 1 (init -> instrucciones .)
    CREATE          shift and go to state 7
    PARENTESIS_IZQ  shift and go to state 8
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 10
    STR             shift and go to state 11

    instruccion                    shift and go to state 12
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5
    expresion                      shift and go to state 6

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    PARENTESIS_IZQ  reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    STR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crearBaseDatos . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 13


state 5

    (5) instruccion -> crearTabla . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 14


state 6

    (6) instruccion -> expresion .
    (26) expresion -> expresion . MENOR_QUE expresion
    (27) expresion -> expresion . MAYOR_QUE expresion
    (28) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (29) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . COMPARACION expresion
    (31) expresion -> expresion . DISTINTO expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIVISION expresion

    CREATE          reduce using rule 6 (instruccion -> expresion .)
    PARENTESIS_IZQ  reduce using rule 6 (instruccion -> expresion .)
    ENTERO          reduce using rule 6 (instruccion -> expresion .)
    DECIMAL         reduce using rule 6 (instruccion -> expresion .)
    STR             reduce using rule 6 (instruccion -> expresion .)
    $end            reduce using rule 6 (instruccion -> expresion .)
    MENOR_QUE       shift and go to state 15
    MAYOR_QUE       shift and go to state 16
    MENOR_O_IGUAL_QUE shift and go to state 17
    MAYOR_O_IGUAL_QUE shift and go to state 18
    COMPARACION     shift and go to state 19
    DISTINTO        shift and go to state 20
    AND             shift and go to state 21
    OR              shift and go to state 22
    MAS             shift and go to state 23
    MENOS           shift and go to state 24
    POR             shift and go to state 25
    DIVISION        shift and go to state 26


state 7

    (7) crearBaseDatos -> CREATE . DATA BASE ID
    (8) crearTabla -> CREATE . TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    DATA            shift and go to state 27
    TABLE           shift and go to state 28


state 8

    (38) expresion -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (26) expresion -> . expresion MENOR_QUE expresion
    (27) expresion -> . expresion MAYOR_QUE expresion
    (28) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (29) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion COMPARACION expresion
    (31) expresion -> . expresion DISTINTO expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIVISION expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . ENTERO
    (40) expresion -> . DECIMAL
    (41) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 8
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 10
    STR             shift and go to state 11

    expresion                      shift and go to state 29

state 9

    (39) expresion -> ENTERO .

    MENOR_QUE       reduce using rule 39 (expresion -> ENTERO .)
    MAYOR_QUE       reduce using rule 39 (expresion -> ENTERO .)
    MENOR_O_IGUAL_QUE reduce using rule 39 (expresion -> ENTERO .)
    MAYOR_O_IGUAL_QUE reduce using rule 39 (expresion -> ENTERO .)
    COMPARACION     reduce using rule 39 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 39 (expresion -> ENTERO .)
    AND             reduce using rule 39 (expresion -> ENTERO .)
    OR              reduce using rule 39 (expresion -> ENTERO .)
    MAS             reduce using rule 39 (expresion -> ENTERO .)
    MENOS           reduce using rule 39 (expresion -> ENTERO .)
    POR             reduce using rule 39 (expresion -> ENTERO .)
    DIVISION        reduce using rule 39 (expresion -> ENTERO .)
    CREATE          reduce using rule 39 (expresion -> ENTERO .)
    PARENTESIS_IZQ  reduce using rule 39 (expresion -> ENTERO .)
    ENTERO          reduce using rule 39 (expresion -> ENTERO .)
    DECIMAL         reduce using rule 39 (expresion -> ENTERO .)
    STR             reduce using rule 39 (expresion -> ENTERO .)
    $end            reduce using rule 39 (expresion -> ENTERO .)
    PARENTESIS_DER  reduce using rule 39 (expresion -> ENTERO .)


state 10

    (40) expresion -> DECIMAL .

    MENOR_QUE       reduce using rule 40 (expresion -> DECIMAL .)
    MAYOR_QUE       reduce using rule 40 (expresion -> DECIMAL .)
    MENOR_O_IGUAL_QUE reduce using rule 40 (expresion -> DECIMAL .)
    MAYOR_O_IGUAL_QUE reduce using rule 40 (expresion -> DECIMAL .)
    COMPARACION     reduce using rule 40 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 40 (expresion -> DECIMAL .)
    AND             reduce using rule 40 (expresion -> DECIMAL .)
    OR              reduce using rule 40 (expresion -> DECIMAL .)
    MAS             reduce using rule 40 (expresion -> DECIMAL .)
    MENOS           reduce using rule 40 (expresion -> DECIMAL .)
    POR             reduce using rule 40 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 40 (expresion -> DECIMAL .)
    CREATE          reduce using rule 40 (expresion -> DECIMAL .)
    PARENTESIS_IZQ  reduce using rule 40 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 40 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 40 (expresion -> DECIMAL .)
    STR             reduce using rule 40 (expresion -> DECIMAL .)
    $end            reduce using rule 40 (expresion -> DECIMAL .)
    PARENTESIS_DER  reduce using rule 40 (expresion -> DECIMAL .)


state 11

    (41) expresion -> STR .

    MENOR_QUE       reduce using rule 41 (expresion -> STR .)
    MAYOR_QUE       reduce using rule 41 (expresion -> STR .)
    MENOR_O_IGUAL_QUE reduce using rule 41 (expresion -> STR .)
    MAYOR_O_IGUAL_QUE reduce using rule 41 (expresion -> STR .)
    COMPARACION     reduce using rule 41 (expresion -> STR .)
    DISTINTO        reduce using rule 41 (expresion -> STR .)
    AND             reduce using rule 41 (expresion -> STR .)
    OR              reduce using rule 41 (expresion -> STR .)
    MAS             reduce using rule 41 (expresion -> STR .)
    MENOS           reduce using rule 41 (expresion -> STR .)
    POR             reduce using rule 41 (expresion -> STR .)
    DIVISION        reduce using rule 41 (expresion -> STR .)
    CREATE          reduce using rule 41 (expresion -> STR .)
    PARENTESIS_IZQ  reduce using rule 41 (expresion -> STR .)
    ENTERO          reduce using rule 41 (expresion -> STR .)
    DECIMAL         reduce using rule 41 (expresion -> STR .)
    STR             reduce using rule 41 (expresion -> STR .)
    $end            reduce using rule 41 (expresion -> STR .)
    PARENTESIS_DER  reduce using rule 41 (expresion -> STR .)


state 12

    (2) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PARENTESIS_IZQ  reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DECIMAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 13

    (4) instruccion -> crearBaseDatos PUNTO_Y_COMA .

    CREATE          reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    PARENTESIS_IZQ  reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    ENTERO          reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    DECIMAL         reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    STR             reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    $end            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)


state 14

    (5) instruccion -> crearTabla PUNTO_Y_COMA .

    CREATE          reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    PARENTESIS_IZQ  reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    ENTERO          reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    DECIMAL         reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    STR             reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    $end            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)


state 15

    (26) expresion -> expresion MENOR_QUE . expresion
    (26) expresion -> . expresion MENOR_QUE expresion
    (27) expresion -> . expresion MAYOR_QUE expresion
    (28) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (29) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion COMPARACION expresion
    (31) expresion -> . expresion DISTINTO expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIVISION expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . ENTERO
    (40) expresion -> . DECIMAL
    (41) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 8
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 10
    STR             shift and go to state 11

    expresion                      shift and go to state 30

state 16

    (27) expresion -> expresion MAYOR_QUE . expresion
    (26) expresion -> . expresion MENOR_QUE expresion
    (27) expresion -> . expresion MAYOR_QUE expresion
    (28) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (29) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion COMPARACION expresion
    (31) expresion -> . expresion DISTINTO expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIVISION expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . ENTERO
    (40) expresion -> . DECIMAL
    (41) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 8
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 10
    STR             shift and go to state 11

    expresion                      shift and go to state 31

state 17

    (28) expresion -> expresion MENOR_O_IGUAL_QUE . expresion
    (26) expresion -> . expresion MENOR_QUE expresion
    (27) expresion -> . expresion MAYOR_QUE expresion
    (28) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (29) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion COMPARACION expresion
    (31) expresion -> . expresion DISTINTO expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIVISION expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . ENTERO
    (40) expresion -> . DECIMAL
    (41) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 8
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 10
    STR             shift and go to state 11

    expresion                      shift and go to state 32

state 18

    (29) expresion -> expresion MAYOR_O_IGUAL_QUE . expresion
    (26) expresion -> . expresion MENOR_QUE expresion
    (27) expresion -> . expresion MAYOR_QUE expresion
    (28) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (29) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion COMPARACION expresion
    (31) expresion -> . expresion DISTINTO expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIVISION expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . ENTERO
    (40) expresion -> . DECIMAL
    (41) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 8
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 10
    STR             shift and go to state 11

    expresion                      shift and go to state 33

state 19

    (30) expresion -> expresion COMPARACION . expresion
    (26) expresion -> . expresion MENOR_QUE expresion
    (27) expresion -> . expresion MAYOR_QUE expresion
    (28) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (29) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion COMPARACION expresion
    (31) expresion -> . expresion DISTINTO expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIVISION expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . ENTERO
    (40) expresion -> . DECIMAL
    (41) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 8
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 10
    STR             shift and go to state 11

    expresion                      shift and go to state 34

state 20

    (31) expresion -> expresion DISTINTO . expresion
    (26) expresion -> . expresion MENOR_QUE expresion
    (27) expresion -> . expresion MAYOR_QUE expresion
    (28) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (29) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion COMPARACION expresion
    (31) expresion -> . expresion DISTINTO expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIVISION expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . ENTERO
    (40) expresion -> . DECIMAL
    (41) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 8
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 10
    STR             shift and go to state 11

    expresion                      shift and go to state 35

state 21

    (32) expresion -> expresion AND . expresion
    (26) expresion -> . expresion MENOR_QUE expresion
    (27) expresion -> . expresion MAYOR_QUE expresion
    (28) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (29) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion COMPARACION expresion
    (31) expresion -> . expresion DISTINTO expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIVISION expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . ENTERO
    (40) expresion -> . DECIMAL
    (41) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 8
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 10
    STR             shift and go to state 11

    expresion                      shift and go to state 36

state 22

    (33) expresion -> expresion OR . expresion
    (26) expresion -> . expresion MENOR_QUE expresion
    (27) expresion -> . expresion MAYOR_QUE expresion
    (28) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (29) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion COMPARACION expresion
    (31) expresion -> . expresion DISTINTO expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIVISION expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . ENTERO
    (40) expresion -> . DECIMAL
    (41) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 8
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 10
    STR             shift and go to state 11

    expresion                      shift and go to state 37

state 23

    (34) expresion -> expresion MAS . expresion
    (26) expresion -> . expresion MENOR_QUE expresion
    (27) expresion -> . expresion MAYOR_QUE expresion
    (28) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (29) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion COMPARACION expresion
    (31) expresion -> . expresion DISTINTO expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIVISION expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . ENTERO
    (40) expresion -> . DECIMAL
    (41) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 8
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 10
    STR             shift and go to state 11

    expresion                      shift and go to state 38

state 24

    (35) expresion -> expresion MENOS . expresion
    (26) expresion -> . expresion MENOR_QUE expresion
    (27) expresion -> . expresion MAYOR_QUE expresion
    (28) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (29) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion COMPARACION expresion
    (31) expresion -> . expresion DISTINTO expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIVISION expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . ENTERO
    (40) expresion -> . DECIMAL
    (41) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 8
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 10
    STR             shift and go to state 11

    expresion                      shift and go to state 39

state 25

    (36) expresion -> expresion POR . expresion
    (26) expresion -> . expresion MENOR_QUE expresion
    (27) expresion -> . expresion MAYOR_QUE expresion
    (28) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (29) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion COMPARACION expresion
    (31) expresion -> . expresion DISTINTO expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIVISION expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . ENTERO
    (40) expresion -> . DECIMAL
    (41) expresion -> . STR

