Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DECLARE
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    ID_DECLARE
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    RETURNS
    SELECT
    SET
    SUBSTRAER
    SUMA
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
Rule 55    expresion -> expresion AND expresion
Rule 56    expresion -> expresion OR expresion
Rule 57    expresion -> expresion MAS expresion
Rule 58    expresion -> expresion MENOS expresion
Rule 59    expresion -> expresion POR expresion
Rule 60    expresion -> expresion DIVISION expresion
Rule 61    expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 62    expresion -> ENTERO
Rule 63    expresion -> DECIMAL
Rule 64    expresion -> STR

Terminals, with rules where they appear

ADD                  : 41
ALTER                : 29 40
AND                  : 55
ARROBA               : 33 34 46 47
AS                   : 28 39
ASIGNACION           : 33 34
BASE                 : 9 43
BEGIN                : 28 39
BITPRIM              : 
CAS                  : 
COMA                 : 11 33 36
COMILLASIMPLE        : 33 33 34 34 36 36 37 37
COMPARACION          : 53
CONCATENA            : 
CONTAR               : 
CORCHETE_DER         : 
CORCHETE_IZQ         : 
CREATE               : 9 10 30 39
DATA                 : 9 43
DATE                 : 18
DATEPRIM             : 
DATETIME             : 17
DATETIMEPRIM         : 
DECIMAL              : 63
DECLARE              : 
DELETE               : 
DISTINTO             : 54
DIVISION             : 60
DOS_PUNTOS           : 
DROP                 : 42 43 44
END                  : 28
ENTERO               : 62
EXEC                 : 31 32
FOREIGN              : 
FOREING              : 
FROM                 : 
FUNCTION             : 39
HOY                  : 
ID                   : 9 10 13 26
ID_DECLARE           : 
IF                   : 
INSERT               : 
KEY                  : 25
LLAVE_DER            : 
LLAVE_IZQ            : 
MAS                  : 57
MAYOR_O_IGUAL_QUE    : 52
MAYOR_QUE            : 50
MENOR_O_IGUAL_QUE    : 51
MENOR_QUE            : 49
MENOS                : 58
NCHAR                : 21
NEGACION             : 
NOT                  : 23
NULL                 : 22 23
NVARCHAR             : 20
OR                   : 56
PARENTESIS_DER       : 10 19 20 21 28 39 61
PARENTESIS_IZQ       : 10 19 20 21 28 39 61
POR                  : 59
PRIMARY              : 25
PROCEDURE            : 28
PUNTO                : 
PUNTO_Y_COMA         : 4 5 7 8 31 32 40
REFERENCE            : 
REFERENCES           : 26
RETURN               : 39
RETURNS              : 
R_BIT                : 16
R_DECIMAL            : 15
R_INT                : 14
SELECT               : 
SET                  : 
STR                  : 64
SUBSTRAER            : 
SUMA                 : 
TABLE                : 10 40 44
TRUNCATE             : 45
UPDATE               : 
USAR                 : 
VARCHAR              : 19
WHERE                : 
error                : 

Nonterminals, with rules where they appear

alterTable           : 
columnaDefinicion    : 11 12
crearBaseDatos       : 4
crearFuncion         : 8
crearProcemieniento  : 7
crearTabla           : 5
ejecucionMetodos     : 
expresion            : 6 19 20 21 28 31 32 33 33 34 34 36 37 39 40 41 42 43 44 45 46 47 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61
forma1EjecucionMetodo : 31 33
forma2EjecucionMetodo : 32 36
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
nulidad_parametro    : 13
opcionAlter          : 40
opcionDrop           : 
opcionTruncate       : 
opcionesMetodos      : 28
parametros           : 28 39 46
restriccion_parametro : 13
tablasEspecifico     : 10 11
tipo_dato            : 13 39 41 46 47

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) instruccion -> . expresion
    (7) instruccion -> . crearProcemieniento PUNTO_Y_COMA
    (8) instruccion -> . crearFuncion PUNTO_Y_COMA
    (9) crearBaseDatos -> . CREATE DATA BASE ID
    (10) crearTabla -> . CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (49) expresion -> . expresion MENOR_QUE expresion
    (50) expresion -> . expresion MAYOR_QUE expresion
    (51) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (52) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> . expresion COMPARACION expresion
    (54) expresion -> . expresion DISTINTO expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . STR
    (28) crearProcemieniento -> . opcionesMetodos PROCEDURE expresion PARENTESIS_IZQ parametros PARENTESIS_DER AS BEGIN END
    (39) crearFuncion -> . CREATE FUNCTION expresion PARENTESIS_IZQ parametros PARENTESIS_DER RETURN tipo_dato AS BEGIN
    (29) opcionesMetodos -> . ALTER
    (30) opcionesMetodos -> . CREATE

    CREATE          shift and go to state 9
    PARENTESIS_IZQ  shift and go to state 10
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    STR             shift and go to state 13
    ALTER           shift and go to state 15

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5
    expresion                      shift and go to state 6
    crearProcemieniento            shift and go to state 7
    crearFuncion                   shift and go to state 8
    opcionesMetodos                shift and go to state 14

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) instruccion -> . expresion
    (7) instruccion -> . crearProcemieniento PUNTO_Y_COMA
    (8) instruccion -> . crearFuncion PUNTO_Y_COMA
    (9) crearBaseDatos -> . CREATE DATA BASE ID
    (10) crearTabla -> . CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (49) expresion -> . expresion MENOR_QUE expresion
    (50) expresion -> . expresion MAYOR_QUE expresion
    (51) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (52) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> . expresion COMPARACION expresion
    (54) expresion -> . expresion DISTINTO expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . STR
    (28) crearProcemieniento -> . opcionesMetodos PROCEDURE expresion PARENTESIS_IZQ parametros PARENTESIS_DER AS BEGIN END
    (39) crearFuncion -> . CREATE FUNCTION expresion PARENTESIS_IZQ parametros PARENTESIS_DER RETURN tipo_dato AS BEGIN
    (29) opcionesMetodos -> . ALTER
    (30) opcionesMetodos -> . CREATE

    $end            reduce using rule 1 (init -> instrucciones .)
    CREATE          shift and go to state 9
    PARENTESIS_IZQ  shift and go to state 10
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    STR             shift and go to state 13
    ALTER           shift and go to state 15

    instruccion                    shift and go to state 16
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5
    expresion                      shift and go to state 6
    crearProcemieniento            shift and go to state 7
    crearFuncion                   shift and go to state 8
    opcionesMetodos                shift and go to state 14

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    PARENTESIS_IZQ  reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    STR             reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crearBaseDatos . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 17


state 5

    (5) instruccion -> crearTabla . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 18


state 6

    (6) instruccion -> expresion .
    (49) expresion -> expresion . MENOR_QUE expresion
    (50) expresion -> expresion . MAYOR_QUE expresion
    (51) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (52) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> expresion . COMPARACION expresion
    (54) expresion -> expresion . DISTINTO expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVISION expresion

    CREATE          reduce using rule 6 (instruccion -> expresion .)
    PARENTESIS_IZQ  reduce using rule 6 (instruccion -> expresion .)
    ENTERO          reduce using rule 6 (instruccion -> expresion .)
    DECIMAL         reduce using rule 6 (instruccion -> expresion .)
    STR             reduce using rule 6 (instruccion -> expresion .)
    ALTER           reduce using rule 6 (instruccion -> expresion .)
    $end            reduce using rule 6 (instruccion -> expresion .)
    MENOR_QUE       shift and go to state 19
    MAYOR_QUE       shift and go to state 20
    MENOR_O_IGUAL_QUE shift and go to state 21
    MAYOR_O_IGUAL_QUE shift and go to state 22
    COMPARACION     shift and go to state 23
    DISTINTO        shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    POR             shift and go to state 29
    DIVISION        shift and go to state 30


state 7

    (7) instruccion -> crearProcemieniento . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 31


state 8

    (8) instruccion -> crearFuncion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 32


state 9

    (9) crearBaseDatos -> CREATE . DATA BASE ID
    (10) crearTabla -> CREATE . TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (39) crearFuncion -> CREATE . FUNCTION expresion PARENTESIS_IZQ parametros PARENTESIS_DER RETURN tipo_dato AS BEGIN
    (30) opcionesMetodos -> CREATE .

    DATA            shift and go to state 33
    TABLE           shift and go to state 34
    FUNCTION        shift and go to state 35
    PROCEDURE       reduce using rule 30 (opcionesMetodos -> CREATE .)


state 10

    (61) expresion -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (49) expresion -> . expresion MENOR_QUE expresion
    (50) expresion -> . expresion MAYOR_QUE expresion
    (51) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (52) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> . expresion COMPARACION expresion
    (54) expresion -> . expresion DISTINTO expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 10
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    STR             shift and go to state 13

    expresion                      shift and go to state 36

state 11

    (62) expresion -> ENTERO .

    MENOR_QUE       reduce using rule 62 (expresion -> ENTERO .)
    MAYOR_QUE       reduce using rule 62 (expresion -> ENTERO .)
    MENOR_O_IGUAL_QUE reduce using rule 62 (expresion -> ENTERO .)
    MAYOR_O_IGUAL_QUE reduce using rule 62 (expresion -> ENTERO .)
    COMPARACION     reduce using rule 62 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 62 (expresion -> ENTERO .)
    AND             reduce using rule 62 (expresion -> ENTERO .)
    OR              reduce using rule 62 (expresion -> ENTERO .)
    MAS             reduce using rule 62 (expresion -> ENTERO .)
    MENOS           reduce using rule 62 (expresion -> ENTERO .)
    POR             reduce using rule 62 (expresion -> ENTERO .)
    DIVISION        reduce using rule 62 (expresion -> ENTERO .)
    CREATE          reduce using rule 62 (expresion -> ENTERO .)
    PARENTESIS_IZQ  reduce using rule 62 (expresion -> ENTERO .)
    ENTERO          reduce using rule 62 (expresion -> ENTERO .)
    DECIMAL         reduce using rule 62 (expresion -> ENTERO .)
    STR             reduce using rule 62 (expresion -> ENTERO .)
    ALTER           reduce using rule 62 (expresion -> ENTERO .)
    $end            reduce using rule 62 (expresion -> ENTERO .)
    PARENTESIS_DER  reduce using rule 62 (expresion -> ENTERO .)
    R_INT           reduce using rule 62 (expresion -> ENTERO .)
    R_DECIMAL       reduce using rule 62 (expresion -> ENTERO .)
    R_BIT           reduce using rule 62 (expresion -> ENTERO .)
    DATETIME        reduce using rule 62 (expresion -> ENTERO .)
    DATE            reduce using rule 62 (expresion -> ENTERO .)
    VARCHAR         reduce using rule 62 (expresion -> ENTERO .)
    NVARCHAR        reduce using rule 62 (expresion -> ENTERO .)
    NCHAR           reduce using rule 62 (expresion -> ENTERO .)


state 12

    (63) expresion -> DECIMAL .

    MENOR_QUE       reduce using rule 63 (expresion -> DECIMAL .)
    MAYOR_QUE       reduce using rule 63 (expresion -> DECIMAL .)
    MENOR_O_IGUAL_QUE reduce using rule 63 (expresion -> DECIMAL .)
    MAYOR_O_IGUAL_QUE reduce using rule 63 (expresion -> DECIMAL .)
    COMPARACION     reduce using rule 63 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 63 (expresion -> DECIMAL .)
    AND             reduce using rule 63 (expresion -> DECIMAL .)
    OR              reduce using rule 63 (expresion -> DECIMAL .)
    MAS             reduce using rule 63 (expresion -> DECIMAL .)
    MENOS           reduce using rule 63 (expresion -> DECIMAL .)
    POR             reduce using rule 63 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 63 (expresion -> DECIMAL .)
    CREATE          reduce using rule 63 (expresion -> DECIMAL .)
    PARENTESIS_IZQ  reduce using rule 63 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 63 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 63 (expresion -> DECIMAL .)
    STR             reduce using rule 63 (expresion -> DECIMAL .)
    ALTER           reduce using rule 63 (expresion -> DECIMAL .)
    $end            reduce using rule 63 (expresion -> DECIMAL .)
    PARENTESIS_DER  reduce using rule 63 (expresion -> DECIMAL .)
    R_INT           reduce using rule 63 (expresion -> DECIMAL .)
    R_DECIMAL       reduce using rule 63 (expresion -> DECIMAL .)
    R_BIT           reduce using rule 63 (expresion -> DECIMAL .)
    DATETIME        reduce using rule 63 (expresion -> DECIMAL .)
    DATE            reduce using rule 63 (expresion -> DECIMAL .)
    VARCHAR         reduce using rule 63 (expresion -> DECIMAL .)
    NVARCHAR        reduce using rule 63 (expresion -> DECIMAL .)
    NCHAR           reduce using rule 63 (expresion -> DECIMAL .)


state 13

    (64) expresion -> STR .

    MENOR_QUE       reduce using rule 64 (expresion -> STR .)
    MAYOR_QUE       reduce using rule 64 (expresion -> STR .)
    MENOR_O_IGUAL_QUE reduce using rule 64 (expresion -> STR .)
    MAYOR_O_IGUAL_QUE reduce using rule 64 (expresion -> STR .)
    COMPARACION     reduce using rule 64 (expresion -> STR .)
    DISTINTO        reduce using rule 64 (expresion -> STR .)
    AND             reduce using rule 64 (expresion -> STR .)
    OR              reduce using rule 64 (expresion -> STR .)
    MAS             reduce using rule 64 (expresion -> STR .)
    MENOS           reduce using rule 64 (expresion -> STR .)
    POR             reduce using rule 64 (expresion -> STR .)
    DIVISION        reduce using rule 64 (expresion -> STR .)
    CREATE          reduce using rule 64 (expresion -> STR .)
    PARENTESIS_IZQ  reduce using rule 64 (expresion -> STR .)
    ENTERO          reduce using rule 64 (expresion -> STR .)
    DECIMAL         reduce using rule 64 (expresion -> STR .)
    STR             reduce using rule 64 (expresion -> STR .)
    ALTER           reduce using rule 64 (expresion -> STR .)
    $end            reduce using rule 64 (expresion -> STR .)
    PARENTESIS_DER  reduce using rule 64 (expresion -> STR .)
    R_INT           reduce using rule 64 (expresion -> STR .)
    R_DECIMAL       reduce using rule 64 (expresion -> STR .)
    R_BIT           reduce using rule 64 (expresion -> STR .)
    DATETIME        reduce using rule 64 (expresion -> STR .)
    DATE            reduce using rule 64 (expresion -> STR .)
    VARCHAR         reduce using rule 64 (expresion -> STR .)
    NVARCHAR        reduce using rule 64 (expresion -> STR .)
    NCHAR           reduce using rule 64 (expresion -> STR .)


state 14

    (28) crearProcemieniento -> opcionesMetodos . PROCEDURE expresion PARENTESIS_IZQ parametros PARENTESIS_DER AS BEGIN END

    PROCEDURE       shift and go to state 37


state 15

    (29) opcionesMetodos -> ALTER .

    PROCEDURE       reduce using rule 29 (opcionesMetodos -> ALTER .)


state 16

    (2) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PARENTESIS_IZQ  reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DECIMAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ALTER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 17

    (4) instruccion -> crearBaseDatos PUNTO_Y_COMA .

    CREATE          reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    PARENTESIS_IZQ  reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    ENTERO          reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    DECIMAL         reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    STR             reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    ALTER           reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    $end            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)


state 18

    (5) instruccion -> crearTabla PUNTO_Y_COMA .

    CREATE          reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    PARENTESIS_IZQ  reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    ENTERO          reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    DECIMAL         reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    STR             reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    ALTER           reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    $end            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)


state 19

    (49) expresion -> expresion MENOR_QUE . expresion
    (49) expresion -> . expresion MENOR_QUE expresion
    (50) expresion -> . expresion MAYOR_QUE expresion
    (51) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (52) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> . expresion COMPARACION expresion
    (54) expresion -> . expresion DISTINTO expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 10
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    STR             shift and go to state 13

    expresion                      shift and go to state 38

state 20

    (50) expresion -> expresion MAYOR_QUE . expresion
    (49) expresion -> . expresion MENOR_QUE expresion
    (50) expresion -> . expresion MAYOR_QUE expresion
    (51) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (52) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> . expresion COMPARACION expresion
    (54) expresion -> . expresion DISTINTO expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 10
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    STR             shift and go to state 13

    expresion                      shift and go to state 39

state 21

    (51) expresion -> expresion MENOR_O_IGUAL_QUE . expresion
    (49) expresion -> . expresion MENOR_QUE expresion
    (50) expresion -> . expresion MAYOR_QUE expresion
    (51) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (52) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> . expresion COMPARACION expresion
    (54) expresion -> . expresion DISTINTO expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 10
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    STR             shift and go to state 13

    expresion                      shift and go to state 40

state 22

    (52) expresion -> expresion MAYOR_O_IGUAL_QUE . expresion
    (49) expresion -> . expresion MENOR_QUE expresion
    (50) expresion -> . expresion MAYOR_QUE expresion
    (51) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (52) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> . expresion COMPARACION expresion
    (54) expresion -> . expresion DISTINTO expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . STR

    PARENTESIS_IZQ  shift and go to state 10
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    STR             shift and go to state 13

    expresion                      shift and go to state 41

state 23

    (53) expresion -> expresion COMPARACION . expresion
    (49) expresion -> . expresion MENOR_QUE expresion
    (50) expresion -> . expresion MAYOR_QUE expresion
    (51) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (52) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (53) expresion -> . expresion COMPARACION expresion
    (54) expresion -> . expresion DISTINTO expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
