Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    FOREIGN
    FOREING
    FROM
    HOY
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
Rule 63    return -> RETURN expresion PUNTO_Y_COMA
Rule 64    llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
Rule 65    llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER
Rule 66    parametros_llamada_funcion -> parametros_llamada_funcion COMA parametro_llamada_funcion
Rule 67    parametros_llamada_funcion -> parametro_llamada_funcion
Rule 68    parametro_llamada_funcion -> expresion
Rule 69    parametros_llamado_funcion -> parametros_llamado_funcion COMA parametro_llamado_funcion
Rule 70    parametros_llamado_funcion -> parametro_llamado_funcion
Rule 71    parametro_llamado_funcion -> expresion
Rule 72    procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA
Rule 73    parametros_procedure -> parametros_procedure COMA parametro_procedure
Rule 74    parametros_procedure -> parametro_procedure
Rule 75    parametro_procedure -> ID_DECLARE tipo_dato
Rule 76    llamada_procedure -> EXEC ID lista_variables_procedure PUNTO_Y_COMA
Rule 77    lista_variables_procedure -> lista_variables_procedure COMA variable_procedure
Rule 78    lista_variables_procedure -> variable_procedure
Rule 79    variable_procedure -> valor_variable_procedure
Rule 80    valor_variable_procedure -> ID_DECLARE ASIGNACION expresion
Rule 81    valor_variable_procedure -> expresion

Terminals, with rules where they appear

ADD                  : 
ALTER                : 
AND                  : 34
ARROBA               : 
AS                   : 45 72
ASIGNACION           : 60 80
BASE                 : 9
BEGIN                : 45 72
BITPRIM              : 
CAS                  : 
COMA                 : 11 46 57 66 69 73 77
COMPARACION          : 32
CONCATENA            : 
CONTAR               : 
CORCHETE_DER         : 
CORCHETE_IZQ         : 
CREATE               : 9 10 45 72
DATA                 : 9
DATE                 : 18
DATEPRIM             : 
DATETIME             : 17
DATETIMEPRIM         : 
DECIMAL              : 42
DECLARE              : 56
DELETE               : 
DISTINTO             : 33
DIVISION             : 39
DOS_PUNTOS           : 
DROP                 : 
END                  : 45 72
ENTERO               : 41
EXEC                 : 76
FOREIGN              : 
FOREING              : 
FROM                 : 
FUNCTION             : 45
HOY                  : 
ID                   : 9 10 13 26 45 64 65 72 76
ID_DECLARE           : 44 48 59 60 75 80
IF                   : 
INSERT               : 
KEY                  : 25
LLAVE_DER            : 
LLAVE_IZQ            : 
MAS                  : 36
MAYOR_O_IGUAL_QUE    : 31
MAYOR_QUE            : 29
MENOR_O_IGUAL_QUE    : 30
MENOR_QUE            : 28
MENOS                : 37
NCHAR                : 21
NEGACION             : 
NOT                  : 23
NULL                 : 22 23
NVARCHAR             : 20
OR                   : 35
PARENTESIS_DER       : 10 19 20 21 40 45 64 65 72
PARENTESIS_IZQ       : 10 19 20 21 40 45 64 65 72
POR                  : 38
PRIMARY              : 25
PROCEDURE            : 72
PUNTO                : 
PUNTO_Y_COMA         : 4 5 6 56 60 63 72 76
REFERENCE            : 
REFERENCES           : 26
RETURN               : 63
RETURNS              : 45
R_BIT                : 16
R_DECIMAL            : 15
R_INT                : 14 49
SELECT               : 
SET                  : 60
STR                  : 43
SUBSTRAER            : 
SUMA                 : 
TABLE                : 10
TRUNCATE             : 
UPDATE               : 
USAR                 : 
VARCHAR              : 19
WHERE                : 
error                : 

Nonterminals, with rules where they appear

asignacion_set       : 60
columnaDefinicion    : 11 12
crearBaseDatos       : 4
crearTabla           : 5
declaracion_variable : 57 58
declaracion_variables : 53
expresion            : 19 20 21 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 61 63 68 71 80 81
funcion_usuario      : 6
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
lista_declaracion_variables : 56 57
lista_variables_procedure : 76 77
llamada_funcion      : 62
llamada_procedure    : 8
nulidad_parametro    : 13
parametro_funcion    : 46 47
parametro_llamada_funcion : 66 67
parametro_llamado_funcion : 69 70
parametro_procedure  : 73 74
parametros_funcion   : 45 46
parametros_llamada_funcion : 64 66
parametros_llamado_funcion : 69
parametros_procedure : 72 73
procedure            : 7
restriccion_parametro : 13
return               : 55
sentencia_funcion    : 51 52
sentencias_funciones : 45 51 72
set_variable_funcion : 54
tablasEspecifico     : 10 11
tipo_dato            : 13 50 75
tipo_dato_parametro  : 45 48
tipo_dato_variable   : 59
valor_variable_procedure : 79
variable_procedure   : 77 78

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) instruccion -> . funcion_usuario PUNTO_Y_COMA
    (7) instruccion -> . procedure
    (8) instruccion -> . llamada_procedure
    (9) crearBaseDatos -> . CREATE DATA BASE ID
    (10) crearTabla -> . CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (45) funcion_usuario -> . CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (72) procedure -> . CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA
    (76) llamada_procedure -> . EXEC ID lista_variables_procedure PUNTO_Y_COMA

    CREATE          shift and go to state 9
    EXEC            shift and go to state 10

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5
    funcion_usuario                shift and go to state 6
    procedure                      shift and go to state 7
    llamada_procedure              shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) instruccion -> . funcion_usuario PUNTO_Y_COMA
    (7) instruccion -> . procedure
    (8) instruccion -> . llamada_procedure
    (9) crearBaseDatos -> . CREATE DATA BASE ID
    (10) crearTabla -> . CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (45) funcion_usuario -> . CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (72) procedure -> . CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA
    (76) llamada_procedure -> . EXEC ID lista_variables_procedure PUNTO_Y_COMA

    $end            reduce using rule 1 (init -> instrucciones .)
    CREATE          shift and go to state 9
    EXEC            shift and go to state 10

    instruccion                    shift and go to state 11
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5
    funcion_usuario                shift and go to state 6
    procedure                      shift and go to state 7
    llamada_procedure              shift and go to state 8

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    EXEC            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crearBaseDatos . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 12


state 5

    (5) instruccion -> crearTabla . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 13


state 6

    (6) instruccion -> funcion_usuario . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 14


state 7

    (7) instruccion -> procedure .

    CREATE          reduce using rule 7 (instruccion -> procedure .)
    EXEC            reduce using rule 7 (instruccion -> procedure .)
    $end            reduce using rule 7 (instruccion -> procedure .)


state 8

    (8) instruccion -> llamada_procedure .

    CREATE          reduce using rule 8 (instruccion -> llamada_procedure .)
    EXEC            reduce using rule 8 (instruccion -> llamada_procedure .)
    $end            reduce using rule 8 (instruccion -> llamada_procedure .)


state 9

    (9) crearBaseDatos -> CREATE . DATA BASE ID
    (10) crearTabla -> CREATE . TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (45) funcion_usuario -> CREATE . FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (72) procedure -> CREATE . PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA

    DATA            shift and go to state 15
    TABLE           shift and go to state 16
    FUNCTION        shift and go to state 17
    PROCEDURE       shift and go to state 18


state 10

    (76) llamada_procedure -> EXEC . ID lista_variables_procedure PUNTO_Y_COMA

    ID              shift and go to state 19


state 11

    (2) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    EXEC            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 12

    (4) instruccion -> crearBaseDatos PUNTO_Y_COMA .

    CREATE          reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    EXEC            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    $end            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)


state 13

    (5) instruccion -> crearTabla PUNTO_Y_COMA .

    CREATE          reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    EXEC            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    $end            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)


state 14

    (6) instruccion -> funcion_usuario PUNTO_Y_COMA .

    CREATE          reduce using rule 6 (instruccion -> funcion_usuario PUNTO_Y_COMA .)
    EXEC            reduce using rule 6 (instruccion -> funcion_usuario PUNTO_Y_COMA .)
    $end            reduce using rule 6 (instruccion -> funcion_usuario PUNTO_Y_COMA .)


state 15

    (9) crearBaseDatos -> CREATE DATA . BASE ID

    BASE            shift and go to state 20


state 16

    (10) crearTabla -> CREATE TABLE . ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    ID              shift and go to state 21


state 17

    (45) funcion_usuario -> CREATE FUNCTION . ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END

    ID              shift and go to state 22


state 18

    (72) procedure -> CREATE PROCEDURE . ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA

    ID              shift and go to state 23


state 19

    (76) llamada_procedure -> EXEC ID . lista_variables_procedure PUNTO_Y_COMA
    (77) lista_variables_procedure -> . lista_variables_procedure COMA variable_procedure
    (78) lista_variables_procedure -> . variable_procedure
    (79) variable_procedure -> . valor_variable_procedure
    (80) valor_variable_procedure -> . ID_DECLARE ASIGNACION expresion
    (81) valor_variable_procedure -> . expresion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE

    ID_DECLARE      shift and go to state 27
    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32

    lista_variables_procedure      shift and go to state 24
    variable_procedure             shift and go to state 25
    valor_variable_procedure       shift and go to state 26
    expresion                      shift and go to state 28

state 20

    (9) crearBaseDatos -> CREATE DATA BASE . ID

    ID              shift and go to state 33


state 21

    (10) crearTabla -> CREATE TABLE ID . PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 34


state 22

    (45) funcion_usuario -> CREATE FUNCTION ID . PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END

    PARENTESIS_IZQ  shift and go to state 35


state 23

    (72) procedure -> CREATE PROCEDURE ID . PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 36


state 24

    (76) llamada_procedure -> EXEC ID lista_variables_procedure . PUNTO_Y_COMA
    (77) lista_variables_procedure -> lista_variables_procedure . COMA variable_procedure

    PUNTO_Y_COMA    shift and go to state 37
    COMA            shift and go to state 38


state 25

    (78) lista_variables_procedure -> variable_procedure .

    PUNTO_Y_COMA    reduce using rule 78 (lista_variables_procedure -> variable_procedure .)
    COMA            reduce using rule 78 (lista_variables_procedure -> variable_procedure .)


state 26

    (79) variable_procedure -> valor_variable_procedure .

    PUNTO_Y_COMA    reduce using rule 79 (variable_procedure -> valor_variable_procedure .)
    COMA            reduce using rule 79 (variable_procedure -> valor_variable_procedure .)


state 27

    (80) valor_variable_procedure -> ID_DECLARE . ASIGNACION expresion
    (44) expresion -> ID_DECLARE .

    ASIGNACION      shift and go to state 39
    MENOR_QUE       reduce using rule 44 (expresion -> ID_DECLARE .)
    MAYOR_QUE       reduce using rule 44 (expresion -> ID_DECLARE .)
    MENOR_O_IGUAL_QUE reduce using rule 44 (expresion -> ID_DECLARE .)
    MAYOR_O_IGUAL_QUE reduce using rule 44 (expresion -> ID_DECLARE .)
    COMPARACION     reduce using rule 44 (expresion -> ID_DECLARE .)
    DISTINTO        reduce using rule 44 (expresion -> ID_DECLARE .)
    AND             reduce using rule 44 (expresion -> ID_DECLARE .)
    OR              reduce using rule 44 (expresion -> ID_DECLARE .)
    MAS             reduce using rule 44 (expresion -> ID_DECLARE .)
    MENOS           reduce using rule 44 (expresion -> ID_DECLARE .)
    POR             reduce using rule 44 (expresion -> ID_DECLARE .)
    DIVISION        reduce using rule 44 (expresion -> ID_DECLARE .)
    PUNTO_Y_COMA    reduce using rule 44 (expresion -> ID_DECLARE .)
    COMA            reduce using rule 44 (expresion -> ID_DECLARE .)


state 28

    (81) valor_variable_procedure -> expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 81 (valor_variable_procedure -> expresion .)
    COMA            reduce using rule 81 (valor_variable_procedure -> expresion .)
    MENOR_QUE       shift and go to state 40
    MAYOR_QUE       shift and go to state 41
    MENOR_O_IGUAL_QUE shift and go to state 42
    MAYOR_O_IGUAL_QUE shift and go to state 43
    COMPARACION     shift and go to state 44
    DISTINTO        shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVISION        shift and go to state 51


state 29

    (40) expresion -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 53

    expresion                      shift and go to state 52

state 30

    (41) expresion -> ENTERO .

    MENOR_QUE       reduce using rule 41 (expresion -> ENTERO .)
    MAYOR_QUE       reduce using rule 41 (expresion -> ENTERO .)
    MENOR_O_IGUAL_QUE reduce using rule 41 (expresion -> ENTERO .)
    MAYOR_O_IGUAL_QUE reduce using rule 41 (expresion -> ENTERO .)
    COMPARACION     reduce using rule 41 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 41 (expresion -> ENTERO .)
    AND             reduce using rule 41 (expresion -> ENTERO .)
    OR              reduce using rule 41 (expresion -> ENTERO .)
    MAS             reduce using rule 41 (expresion -> ENTERO .)
    MENOS           reduce using rule 41 (expresion -> ENTERO .)
    POR             reduce using rule 41 (expresion -> ENTERO .)
    DIVISION        reduce using rule 41 (expresion -> ENTERO .)
    PUNTO_Y_COMA    reduce using rule 41 (expresion -> ENTERO .)
    COMA            reduce using rule 41 (expresion -> ENTERO .)
    PARENTESIS_DER  reduce using rule 41 (expresion -> ENTERO .)


state 31

    (42) expresion -> DECIMAL .

    MENOR_QUE       reduce using rule 42 (expresion -> DECIMAL .)
    MAYOR_QUE       reduce using rule 42 (expresion -> DECIMAL .)
    MENOR_O_IGUAL_QUE reduce using rule 42 (expresion -> DECIMAL .)
    MAYOR_O_IGUAL_QUE reduce using rule 42 (expresion -> DECIMAL .)
    COMPARACION     reduce using rule 42 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 42 (expresion -> DECIMAL .)
    AND             reduce using rule 42 (expresion -> DECIMAL .)
    OR              reduce using rule 42 (expresion -> DECIMAL .)
    MAS             reduce using rule 42 (expresion -> DECIMAL .)
    MENOS           reduce using rule 42 (expresion -> DECIMAL .)
    POR             reduce using rule 42 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 42 (expresion -> DECIMAL .)
    PUNTO_Y_COMA    reduce using rule 42 (expresion -> DECIMAL .)
    COMA            reduce using rule 42 (expresion -> DECIMAL .)
    PARENTESIS_DER  reduce using rule 42 (expresion -> DECIMAL .)


state 32

    (43) expresion -> STR .

    MENOR_QUE       reduce using rule 43 (expresion -> STR .)
    MAYOR_QUE       reduce using rule 43 (expresion -> STR .)
    MENOR_O_IGUAL_QUE reduce using rule 43 (expresion -> STR .)
    MAYOR_O_IGUAL_QUE reduce using rule 43 (expresion -> STR .)
    COMPARACION     reduce using rule 43 (expresion -> STR .)
    DISTINTO        reduce using rule 43 (expresion -> STR .)
    AND             reduce using rule 43 (expresion -> STR .)
    OR              reduce using rule 43 (expresion -> STR .)
    MAS             reduce using rule 43 (expresion -> STR .)
    MENOS           reduce using rule 43 (expresion -> STR .)
    POR             reduce using rule 43 (expresion -> STR .)
    DIVISION        reduce using rule 43 (expresion -> STR .)
    PUNTO_Y_COMA    reduce using rule 43 (expresion -> STR .)
    COMA            reduce using rule 43 (expresion -> STR .)
    PARENTESIS_DER  reduce using rule 43 (expresion -> STR .)


state 33

    (9) crearBaseDatos -> CREATE DATA BASE ID .

    PUNTO_Y_COMA    reduce using rule 9 (crearBaseDatos -> CREATE DATA BASE ID .)


state 34

    (10) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ . tablasEspecifico PARENTESIS_DER
    (11) tablasEspecifico -> . tablasEspecifico COMA columnaDefinicion
    (12) tablasEspecifico -> . columnaDefinicion
    (13) columnaDefinicion -> . ID tipo_dato nulidad_parametro restriccion_parametro

    ID              shift and go to state 54

    tablasEspecifico               shift and go to state 55
    columnaDefinicion              shift and go to state 56

state 35

    (45) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ . parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (46) parametros_funcion -> . parametros_funcion COMA parametro_funcion
    (47) parametros_funcion -> . parametro_funcion
    (48) parametro_funcion -> . ID_DECLARE tipo_dato_parametro

    ID_DECLARE      shift and go to state 59

    parametros_funcion             shift and go to state 57
    parametro_funcion              shift and go to state 58

state 36

    (72) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ . parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA
    (73) parametros_procedure -> . parametros_procedure COMA parametro_procedure
    (74) parametros_procedure -> . parametro_procedure
    (75) parametro_procedure -> . ID_DECLARE tipo_dato

    ID_DECLARE      shift and go to state 62

    parametros_procedure           shift and go to state 60
    parametro_procedure            shift and go to state 61

state 37

    (76) llamada_procedure -> EXEC ID lista_variables_procedure PUNTO_Y_COMA .

    CREATE          reduce using rule 76 (llamada_procedure -> EXEC ID lista_variables_procedure PUNTO_Y_COMA .)
    EXEC            reduce using rule 76 (llamada_procedure -> EXEC ID lista_variables_procedure PUNTO_Y_COMA .)
    $end            reduce using rule 76 (llamada_procedure -> EXEC ID lista_variables_procedure PUNTO_Y_COMA .)


state 38

    (77) lista_variables_procedure -> lista_variables_procedure COMA . variable_procedure
    (79) variable_procedure -> . valor_variable_procedure
    (80) valor_variable_procedure -> . ID_DECLARE ASIGNACION expresion
    (81) valor_variable_procedure -> . expresion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE

    ID_DECLARE      shift and go to state 27
    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32

    variable_procedure             shift and go to state 63
    valor_variable_procedure       shift and go to state 26
    expresion                      shift and go to state 28

state 39

    (80) valor_variable_procedure -> ID_DECLARE ASIGNACION . expresion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
