Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITPRIM
    CAS
    COMILLASIMPLE
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    SELECT
    SUBSTRAER
    SUMA
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
Rule 64    parametro_funcion -> ID_DECLARE tipo_dato_parametro
Rule 65    tipo_dato_parametro -> R_INT
Rule 66    tipo_dato_variable -> tipo_dato
Rule 67    sentencias_funciones -> sentencias_funciones sentencia_funcion
Rule 68    sentencias_funciones -> sentencia_funcion
Rule 69    sentencia_funcion -> declaracion_variables
Rule 70    sentencia_funcion -> set_variable_funcion
Rule 71    sentencia_funcion -> return
Rule 72    sentencia_funcion -> expresion_if
Rule 73    declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA
Rule 74    lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable
Rule 75    lista_declaracion_variables -> declaracion_variable
Rule 76    declaracion_variable -> ID_DECLARE tipo_dato_variable
Rule 77    set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
Rule 78    asignacion_set -> expresion
Rule 79    asignacion_set -> llamada_funcion
Rule 80    return -> RETURN expresion PUNTO_Y_COMA
Rule 81    llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
Rule 82    llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER
Rule 83    parametros_llamada_funcion -> parametros_llamada_funcion COMA parametro_llamada_funcion
Rule 84    parametros_llamada_funcion -> parametro_llamada_funcion
Rule 85    parametro_llamada_funcion -> expresion
Rule 86    crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
Rule 87    alter_procedure -> ALTER PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
Rule 88    parametros_procedure -> parametros_procedure COMA parametro_procedure
Rule 89    parametros_procedure -> parametro_procedure
Rule 90    parametro_procedure -> ID_DECLARE tipo_dato
Rule 91    parametro_procedure -> ID_DECLARE AS tipo_dato
Rule 92    llamada_procedure -> EXEC ID lista_variables_procedure
Rule 93    lista_variables_procedure -> lista_variables_procedure COMA variable_procedure
Rule 94    lista_variables_procedure -> variable_procedure
Rule 95    variable_procedure -> valor_variable_procedure
Rule 96    valor_variable_procedure -> ID_DECLARE ASIGNACION expresion
Rule 97    valor_variable_procedure -> expresion
Rule 98    llamada_procedure -> EXEC ID lista_variables_procedure2
Rule 99    lista_variables_procedure2 -> lista_variables_procedure2 COMA expresion
Rule 100   lista_variables_procedure2 -> expresion
Rule 101   expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
Rule 102   expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
Rule 103   expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
Rule 104   expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA
Rule 105   cuerpo_if_else -> sentencias_funciones
Rule 106   expresion_else -> ELSE cuerpo_if_else
Rule 107   expresion_else_if -> ELSEIF expresion THEN cuerpo_if_else
Rule 108   expresion_case -> CASE when_clauses ELSE expresion END expresion
Rule 109   expresion_case -> CASE when_clauses END expresion
Rule 110   when_clauses -> WHEN expresion THEN expresion
Rule 111   when_clauses -> when_clauses WHEN expresion THEN expresion

Terminals, with rules where they appear

ADD                  : 34
ALTER                : 33 87
AND                  : 48
ARROBA               : 39 40
AS                   : 61 86 87 91
ASIGNACION           : 77 96
BASE                 : 14 36
BEGIN                : 61 86 87
BITPRIM              : 
CAS                  : 
CASE                 : 108 109
COLUMN               : 34 35
COMA                 : 16 62 74 83 88 93 99
COMILLASIMPLE        : 
COMPARACION          : 46
CONCATENA            : 
CONTAR               : 
CORCHETE_DER         : 
CORCHETE_IZQ         : 
CREATE               : 14 15 61 86
DATA                 : 14 36
DATE                 : 23
DATEPRIM             : 
DATETIME             : 22
DATETIMEPRIM         : 
DECIMAL              : 56
DECLARE              : 73
DELETE               : 
DISTINTO             : 47
DIVISION             : 53
DOS_PUNTOS           : 
DROP                 : 35 36 37
ELSE                 : 106 108
ELSEIF               : 107
END                  : 61 86 87 101 102 103 104 108 109
ENTERO               : 55
EXEC                 : 92 98
FOREIGN              : 
FOREING              : 
FROM                 : 
FUNCTION             : 61
HOY                  : 
ID                   : 14 15 18 31 31 58 61 81 82 86 87 92 98
ID_DECLARE           : 59 64 76 77 90 91 96
IF                   : 101 101 102 102 103 103 104 104
INSERT               : 
KEY                  : 30
LLAVE_DER            : 
LLAVE_IZQ            : 
MAS                  : 50
MAYOR_O_IGUAL_QUE    : 45
MAYOR_QUE            : 43
MENOR_O_IGUAL_QUE    : 44
MENOR_QUE            : 42
MENOS                : 51
NCHAR                : 26
NEGACION             : 
NOT                  : 28
NULL                 : 27 28 60
NVARCHAR             : 25
OR                   : 49
PARENTESIS_DER       : 15 24 25 26 31 54 61 81 82 86 87
PARENTESIS_IZQ       : 15 24 25 26 31 54 61 81 82 86 87
POR                  : 52
PRIMARY              : 30
PROCEDURE            : 86 87
PUNTO                : 
PUNTO_Y_COMA         : 4 5 6 7 8 10 11 12 13 73 77 80 101 102 103 104
REFERENCE            : 31
RETURN               : 80
RETURNS              : 61
R_BIT                : 21
R_DECIMAL            : 20
R_INT                : 19 65
SELECT               : 
SET                  : 77
STR                  : 57
SUBSTRAER            : 
SUMA                 : 
TABLE                : 15 33 37 38
THEN                 : 101 102 103 104 107 110 111
TRUNCATE             : 38
UPDATE               : 
USAR                 : 
VARCHAR              : 24
WHEN                 : 110 111
WHERE                : 
error                : 

Nonterminals, with rules where they appear

alterTable           : 13
alter_procedure      : 10
asignacion_set       : 77
columnaDefinicion    : 16 17
crearBaseDatos       : 4
crearTabla           : 5
crear_funcion_usuario : 6
crear_procedure      : 7
cuerpo_if_else       : 101 102 103 104 106 107
declaracion_variable : 74 75
declaracion_variables : 69
expresion            : 24 25 26 33 34 35 36 37 38 39 40 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 78 80 85 96 97 99 100 101 102 103 104 107 108 108 109 110 110 111 111
expresion_case       : 9
expresion_else       : 102 103
expresion_else_if    : 103 104
expresion_if         : 72
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
lista_declaracion_variables : 73 74
lista_variables_procedure : 92 93
lista_variables_procedure2 : 98 99
llamada_funcion      : 79
llamada_procedure    : 8
nulidad_parametro    : 18
opcionAlter          : 33
opcionDrop           : 12
opcionTruncate       : 11
parametro_funcion    : 62 63
parametro_llamada_funcion : 83 84
parametro_procedure  : 88 89
parametros           : 39
parametros_funcion   : 61 62
parametros_llamada_funcion : 81 83
parametros_procedure : 86 87 88
restriccion_parametro : 18
return               : 71
sentencia_funcion    : 67 68
sentencias_funciones : 61 67 86 87 105
set_variable_funcion : 70
tablasEspecifico     : 15 16
tipo_dato            : 18 34 39 40 66 90 91
tipo_dato_parametro  : 61 64
tipo_dato_variable   : 76
valor_variable_procedure : 95
variable_procedure   : 93 94
when_clauses         : 108 109 111

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) instruccion -> . crear_funcion_usuario PUNTO_Y_COMA
    (7) instruccion -> . crear_procedure PUNTO_Y_COMA
    (8) instruccion -> . llamada_procedure PUNTO_Y_COMA
    (9) instruccion -> . expresion_case
    (10) instruccion -> . alter_procedure PUNTO_Y_COMA
    (11) instruccion -> . opcionTruncate PUNTO_Y_COMA
    (12) instruccion -> . opcionDrop PUNTO_Y_COMA
    (13) instruccion -> . alterTable PUNTO_Y_COMA
    (14) crearBaseDatos -> . CREATE DATA BASE ID
    (15) crearTabla -> . CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (61) crear_funcion_usuario -> . CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (86) crear_procedure -> . CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (92) llamada_procedure -> . EXEC ID lista_variables_procedure
    (98) llamada_procedure -> . EXEC ID lista_variables_procedure2
    (108) expresion_case -> . CASE when_clauses ELSE expresion END expresion
    (109) expresion_case -> . CASE when_clauses END expresion
    (87) alter_procedure -> . ALTER PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (38) opcionTruncate -> . TRUNCATE TABLE expresion
    (36) opcionDrop -> . DROP DATA BASE expresion
    (37) opcionDrop -> . DROP TABLE expresion
    (33) alterTable -> . ALTER TABLE expresion opcionAlter

    CREATE          shift and go to state 14
    EXEC            shift and go to state 15
    CASE            shift and go to state 16
    ALTER           shift and go to state 17
    TRUNCATE        shift and go to state 18
    DROP            shift and go to state 19

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5
    crear_funcion_usuario          shift and go to state 6
    crear_procedure                shift and go to state 7
    llamada_procedure              shift and go to state 8
    expresion_case                 shift and go to state 9
    alter_procedure                shift and go to state 10
    opcionTruncate                 shift and go to state 11
    opcionDrop                     shift and go to state 12
    alterTable                     shift and go to state 13

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) instruccion -> . crear_funcion_usuario PUNTO_Y_COMA
    (7) instruccion -> . crear_procedure PUNTO_Y_COMA
    (8) instruccion -> . llamada_procedure PUNTO_Y_COMA
    (9) instruccion -> . expresion_case
    (10) instruccion -> . alter_procedure PUNTO_Y_COMA
    (11) instruccion -> . opcionTruncate PUNTO_Y_COMA
    (12) instruccion -> . opcionDrop PUNTO_Y_COMA
    (13) instruccion -> . alterTable PUNTO_Y_COMA
    (14) crearBaseDatos -> . CREATE DATA BASE ID
    (15) crearTabla -> . CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (61) crear_funcion_usuario -> . CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (86) crear_procedure -> . CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (92) llamada_procedure -> . EXEC ID lista_variables_procedure
    (98) llamada_procedure -> . EXEC ID lista_variables_procedure2
    (108) expresion_case -> . CASE when_clauses ELSE expresion END expresion
    (109) expresion_case -> . CASE when_clauses END expresion
    (87) alter_procedure -> . ALTER PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (38) opcionTruncate -> . TRUNCATE TABLE expresion
    (36) opcionDrop -> . DROP DATA BASE expresion
    (37) opcionDrop -> . DROP TABLE expresion
    (33) alterTable -> . ALTER TABLE expresion opcionAlter

    $end            reduce using rule 1 (init -> instrucciones .)
    CREATE          shift and go to state 14
    EXEC            shift and go to state 15
    CASE            shift and go to state 16
    ALTER           shift and go to state 17
    TRUNCATE        shift and go to state 18
    DROP            shift and go to state 19

    instruccion                    shift and go to state 20
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5
    crear_funcion_usuario          shift and go to state 6
    crear_procedure                shift and go to state 7
    llamada_procedure              shift and go to state 8
    expresion_case                 shift and go to state 9
    alter_procedure                shift and go to state 10
    opcionTruncate                 shift and go to state 11
    opcionDrop                     shift and go to state 12
    alterTable                     shift and go to state 13

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    EXEC            reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crearBaseDatos . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 21


state 5

    (5) instruccion -> crearTabla . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 22


state 6

    (6) instruccion -> crear_funcion_usuario . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 23


state 7

    (7) instruccion -> crear_procedure . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 24


state 8

    (8) instruccion -> llamada_procedure . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 25


state 9

    (9) instruccion -> expresion_case .

    CREATE          reduce using rule 9 (instruccion -> expresion_case .)
    EXEC            reduce using rule 9 (instruccion -> expresion_case .)
    CASE            reduce using rule 9 (instruccion -> expresion_case .)
    ALTER           reduce using rule 9 (instruccion -> expresion_case .)
    TRUNCATE        reduce using rule 9 (instruccion -> expresion_case .)
    DROP            reduce using rule 9 (instruccion -> expresion_case .)
    $end            reduce using rule 9 (instruccion -> expresion_case .)


state 10

    (10) instruccion -> alter_procedure . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 26


state 11

    (11) instruccion -> opcionTruncate . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 27


state 12

    (12) instruccion -> opcionDrop . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 28


state 13

    (13) instruccion -> alterTable . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 29


state 14

    (14) crearBaseDatos -> CREATE . DATA BASE ID
    (15) crearTabla -> CREATE . TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (61) crear_funcion_usuario -> CREATE . FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (86) crear_procedure -> CREATE . PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END

    DATA            shift and go to state 30
    TABLE           shift and go to state 31
    FUNCTION        shift and go to state 32
    PROCEDURE       shift and go to state 33


state 15

    (92) llamada_procedure -> EXEC . ID lista_variables_procedure
    (98) llamada_procedure -> EXEC . ID lista_variables_procedure2

    ID              shift and go to state 34


state 16

    (108) expresion_case -> CASE . when_clauses ELSE expresion END expresion
    (109) expresion_case -> CASE . when_clauses END expresion
    (110) when_clauses -> . WHEN expresion THEN expresion
    (111) when_clauses -> . when_clauses WHEN expresion THEN expresion

    WHEN            shift and go to state 36

    when_clauses                   shift and go to state 35

state 17

    (87) alter_procedure -> ALTER . PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (33) alterTable -> ALTER . TABLE expresion opcionAlter

    PROCEDURE       shift and go to state 37
    TABLE           shift and go to state 38


state 18

    (38) opcionTruncate -> TRUNCATE . TABLE expresion

    TABLE           shift and go to state 39


state 19

    (36) opcionDrop -> DROP . DATA BASE expresion
    (37) opcionDrop -> DROP . TABLE expresion

    DATA            shift and go to state 40
    TABLE           shift and go to state 41


state 20

    (2) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    EXEC            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ALTER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TRUNCATE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DROP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 21

    (4) instruccion -> crearBaseDatos PUNTO_Y_COMA .

    CREATE          reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    EXEC            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    CASE            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    ALTER           reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    DROP            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    $end            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)


state 22

    (5) instruccion -> crearTabla PUNTO_Y_COMA .

    CREATE          reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    EXEC            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    CASE            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    ALTER           reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    DROP            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    $end            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)


state 23

    (6) instruccion -> crear_funcion_usuario PUNTO_Y_COMA .

    CREATE          reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    EXEC            reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    CASE            reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    ALTER           reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    DROP            reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    $end            reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)


state 24

    (7) instruccion -> crear_procedure PUNTO_Y_COMA .

    CREATE          reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    EXEC            reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    CASE            reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    ALTER           reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    DROP            reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    $end            reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)


state 25

    (8) instruccion -> llamada_procedure PUNTO_Y_COMA .

    CREATE          reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    EXEC            reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    CASE            reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    ALTER           reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    DROP            reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    $end            reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)


state 26

    (10) instruccion -> alter_procedure PUNTO_Y_COMA .

    CREATE          reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    EXEC            reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    CASE            reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    ALTER           reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    DROP            reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    $end            reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)


state 27

    (11) instruccion -> opcionTruncate PUNTO_Y_COMA .

    CREATE          reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    EXEC            reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    CASE            reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    ALTER           reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    DROP            reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    $end            reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)


state 28

    (12) instruccion -> opcionDrop PUNTO_Y_COMA .

    CREATE          reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    EXEC            reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    CASE            reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    ALTER           reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    DROP            reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    $end            reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)


state 29

    (13) instruccion -> alterTable PUNTO_Y_COMA .

    CREATE          reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    EXEC            reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    CASE            reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    ALTER           reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    DROP            reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    $end            reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)


state 30

    (14) crearBaseDatos -> CREATE DATA . BASE ID

    BASE            shift and go to state 42


state 31

    (15) crearTabla -> CREATE TABLE . ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    ID              shift and go to state 43


state 32

    (61) crear_funcion_usuario -> CREATE FUNCTION . ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END

    ID              shift and go to state 44


state 33

    (86) crear_procedure -> CREATE PROCEDURE . ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END

    ID              shift and go to state 45


state 34

    (92) llamada_procedure -> EXEC ID . lista_variables_procedure
    (98) llamada_procedure -> EXEC ID . lista_variables_procedure2
    (93) lista_variables_procedure -> . lista_variables_procedure COMA variable_procedure
    (94) lista_variables_procedure -> . variable_procedure
    (99) lista_variables_procedure2 -> . lista_variables_procedure2 COMA expresion
    (100) lista_variables_procedure2 -> . expresion
    (95) variable_procedure -> . valor_variable_procedure
