Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    AND
    ARROBA
    AS
    ASIGNACION
    BEGIN
    BIT
    BITPRIM
    CAS
    COMPARACION
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATE
    DATETIME
    DECLARE
    DELETE
    DISTINTO
    DIVISION
    DOS_PUNTOS
    DROP
    END
    EXEC
    FOREIGN
    FOREING
    FROM
    FUNCTION
    HOY
    ID
    ID_DECLARE
    IF
    INSERT
    KEY
    LLAVE_DER
    LLAVE_IZQ
    MAS
    MAYOR_O_IGUAL_QUE
    MAYOR_QUE
    MENOR_O_IGUAL_QUE
    MENOR_QUE
    MENOS
    NCHAR
    NEGACION
    NOT
    NULL
    NVARCHAR
    OR
    POR
    PRIMARY
    PROCEDURE
    PUNTO
    REFERENCE
    REFERENCES
    RETURN
    RETURNS
    SELECT
    SET
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    VARCHAR
    WHERE

Grammar

Rule 0     S' -> init

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) crearBaseDatos -> . CREATE DATA BASE expresion
    (7) crearTabla -> . CREATE TABLE expresion PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    $end            reduce using rule 1 (init -> instrucciones .)
    CREATE          shift and go to state 6

    instruccion                    shift and go to state 7
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crearBaseDatos . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 8


state 5

    (5) instruccion -> crearTabla . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 9


state 6

    (6) crearBaseDatos -> CREATE . DATA BASE expresion
    (7) crearTabla -> CREATE . TABLE expresion PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    DATA            shift and go to state 10
    TABLE           shift and go to state 11


state 7

    (2) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 8

    (4) instruccion -> crearBaseDatos PUNTO_Y_COMA .

    CREATE          reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    $end            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)


state 9

    (5) instruccion -> crearTabla PUNTO_Y_COMA .

    CREATE          reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    $end            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)


state 10

    (6) crearBaseDatos -> CREATE DATA . BASE expresion

    BASE            shift and go to state 12


state 11

    (7) crearTabla -> CREATE TABLE . expresion PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (10) expresion -> . ENTERO
    (11) expresion -> . DECIMAL
    (12) expresion -> . STR

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    STR             shift and go to state 16

    expresion                      shift and go to state 13

state 12

    (6) crearBaseDatos -> CREATE DATA BASE . expresion
    (10) expresion -> . ENTERO
    (11) expresion -> . DECIMAL
    (12) expresion -> . STR

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    STR             shift and go to state 16

    expresion                      shift and go to state 17

state 13

    (7) crearTabla -> CREATE TABLE expresion . PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 18


state 14

    (10) expresion -> ENTERO .

    PARENTESIS_IZQ  reduce using rule 10 (expresion -> ENTERO .)
    PUNTO_Y_COMA    reduce using rule 10 (expresion -> ENTERO .)
    PARENTESIS_DER  reduce using rule 10 (expresion -> ENTERO .)
    COMA            reduce using rule 10 (expresion -> ENTERO .)


state 15

    (11) expresion -> DECIMAL .

    PARENTESIS_IZQ  reduce using rule 11 (expresion -> DECIMAL .)
    PUNTO_Y_COMA    reduce using rule 11 (expresion -> DECIMAL .)
    PARENTESIS_DER  reduce using rule 11 (expresion -> DECIMAL .)
    COMA            reduce using rule 11 (expresion -> DECIMAL .)


state 16

    (12) expresion -> STR .

    PARENTESIS_IZQ  reduce using rule 12 (expresion -> STR .)
    PUNTO_Y_COMA    reduce using rule 12 (expresion -> STR .)
    PARENTESIS_DER  reduce using rule 12 (expresion -> STR .)
    COMA            reduce using rule 12 (expresion -> STR .)


state 17

    (6) crearBaseDatos -> CREATE DATA BASE expresion .

    PUNTO_Y_COMA    reduce using rule 6 (crearBaseDatos -> CREATE DATA BASE expresion .)


state 18

    (7) crearTabla -> CREATE TABLE expresion PARENTESIS_IZQ . tablasEspecifico PARENTESIS_DER
    (8) tablasEspecifico -> . tablasEspecifico COMA expresion
    (9) tablasEspecifico -> . expresion
    (10) expresion -> . ENTERO
    (11) expresion -> . DECIMAL
    (12) expresion -> . STR

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    STR             shift and go to state 16

    expresion                      shift and go to state 19
    tablasEspecifico               shift and go to state 20

state 19

    (9) tablasEspecifico -> expresion .

    PARENTESIS_DER  reduce using rule 9 (tablasEspecifico -> expresion .)
    COMA            reduce using rule 9 (tablasEspecifico -> expresion .)


state 20

    (7) crearTabla -> CREATE TABLE expresion PARENTESIS_IZQ tablasEspecifico . PARENTESIS_DER
    (8) tablasEspecifico -> tablasEspecifico . COMA expresion

    PARENTESIS_DER  shift and go to state 21
    COMA            shift and go to state 22


state 21

    (7) crearTabla -> CREATE TABLE expresion PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 7 (crearTabla -> CREATE TABLE expresion PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER .)


state 22

    (8) tablasEspecifico -> tablasEspecifico COMA . expresion
    (10) expresion -> . ENTERO
    (11) expresion -> . DECIMAL
    (12) expresion -> . STR

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    STR             shift and go to state 16

    expresion                      shift and go to state 23

state 23

    (8) tablasEspecifico -> tablasEspecifico COMA expresion .

    PARENTESIS_DER  reduce using rule 8 (tablasEspecifico -> tablasEspecifico COMA expresion .)
    COMA            reduce using rule 8 (tablasEspecifico -> tablasEspecifico COMA expresion .)

