Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASIMPLE
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    FOREIGN
    FOREING
    LLAVE_DER
    LLAVE_IZQ
    NEGACION

Grammar

Rule 0     S' -> init
Rule 70    cas_value -> expresion
Rule 71    cas_value -> ID_DECLARE
Rule 72    valor -> VARCHAR
Rule 73    valor -> NCHAR
Rule 74    valor -> NVARCHAR
Rule 75    valor -> R_INT
Rule 76    valor -> R_BIT
Rule 77    valor -> R_DECIMAL
Rule 78    valor -> DATETIME
Rule 79    valor -> DATE
Rule 80    param_suma -> STR
Rule 81    param_suma -> ENTERO
Rule 82    table -> ID
Rule 83    table -> table COMA ID
Rule 84    lst -> condition
Rule 85    lst -> condition AND condition
Rule 86    lst -> condition OR condition
Rule 87    condition -> ID > ENTERO
Rule 88    condition -> ID > funciones_sistema
Rule 89    condition -> ID < ENTERO
Rule 90    condition -> ID < funciones_sistema
Rule 91    condition -> ID ASIGNACION ENTERO
Rule 92    condition -> ID ASIGNACION funciones_sistema
Rule 93    condition -> ID > ID
Rule 94    condition -> ID < ID
Rule 95    condition -> ID ASIGNACION ID
Rule 96    update -> UPDATE ID SET assign_list WHERE lst
Rule 97    assign_list -> assign
Rule 98    assign_list -> assign_list COMA assign
Rule 99    assign -> ID ASIGNACION expresion
Rule 100   insert -> INSERT INTO ID PARENTESIS_IZQ column_list PARENTESIS_DER VALUES PARENTESIS_IZQ value_list PARENTESIS_DER
Rule 101   column_list -> column_list COMA ID
Rule 102   column_list -> ID
Rule 103   value_list -> value
Rule 104   value_list -> value_list COMA value
Rule 105   value -> STR
Rule 106   value -> DECIMAL
Rule 107   value -> ENTERO
Rule 108   delete -> DELETE FROM ID WHERE lst
Rule 109   expresion -> expresion MENOR_QUE expresion
Rule 110   expresion -> expresion MAYOR_QUE expresion
Rule 111   expresion -> expresion MENOR_O_IGUAL_QUE expresion
Rule 112   expresion -> expresion MAYOR_O_IGUAL_QUE expresion
Rule 113   expresion -> expresion COMPARACION expresion
Rule 114   expresion -> expresion DISTINTO expresion
Rule 115   expresion -> expresion AND expresion
Rule 116   expresion -> expresion OR expresion
Rule 117   expresion -> expresion MAS expresion
Rule 118   expresion -> expresion MENOS expresion
Rule 119   expresion -> expresion POR expresion
Rule 120   expresion -> expresion DIVISION expresion
Rule 121   expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 122   expresion -> ENTERO
Rule 123   expresion -> DECIMAL
Rule 124   expresion -> STR
Rule 125   expresion -> ID
Rule 126   expresion -> ID_DECLARE
Rule 127   expresion -> NULL
Rule 128   expresion -> BITPRIM
Rule 129   expresion -> DATETIMEPRIM
Rule 130   expresion -> DATEPRIM
Rule 131   expresion -> llamada_funcion
Rule 132   crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
Rule 133   crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
Rule 134   parametros_funcion -> parametros_funcion COMA parametro_funcion
Rule 135   parametros_funcion -> parametro_funcion
Rule 136   parametro_funcion -> ID_DECLARE tipo_dato_parametro
Rule 137   tipo_dato_parametro -> R_INT
Rule 138   tipo_dato_variable -> tipo_dato
Rule 139   sentencias_funciones -> sentencias_funciones sentencia_funcion
Rule 140   sentencias_funciones -> sentencia_funcion
Rule 141   sentencia_funcion -> declaracion_variables
Rule 142   sentencia_funcion -> set_variable_funcion
Rule 143   sentencia_funcion -> return
Rule 144   sentencia_funcion -> expresion_if
Rule 145   declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA
Rule 146   lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable
Rule 147   lista_declaracion_variables -> declaracion_variable
Rule 148   declaracion_variable -> ID_DECLARE tipo_dato_variable
Rule 149   set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
Rule 150   asignacion_set -> expresion
Rule 151   asignacion_set -> llamada_funcion
Rule 152   return -> RETURN expresion PUNTO_Y_COMA
Rule 153   llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
Rule 154   llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER
Rule 155   parametros_llamada_funcion -> parametros_llamada_funcion COMA parametro_llamada_funcion
Rule 156   parametros_llamada_funcion -> parametro_llamada_funcion
Rule 157   parametro_llamada_funcion -> expresion
Rule 158   crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
Rule 159   crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ PARENTESIS_DER AS BEGIN sentencias_funciones END
Rule 160   alter_procedure -> ALTER PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
Rule 161   parametros_procedure -> parametros_procedure COMA parametro_procedure
Rule 162   parametros_procedure -> parametro_procedure
Rule 163   parametro_procedure -> ID_DECLARE tipo_dato
Rule 164   parametro_procedure -> ID_DECLARE AS tipo_dato
Rule 165   llamada_procedure -> EXEC ID lista_variables_procedure
Rule 166   lista_variables_procedure -> lista_variables_procedure COMA variable_procedure
Rule 167   lista_variables_procedure -> variable_procedure
Rule 168   variable_procedure -> valor_variable_procedure
Rule 169   valor_variable_procedure -> ID_DECLARE ASIGNACION expresion
Rule 170   valor_variable_procedure -> expresion
Rule 171   llamada_procedure -> EXEC ID lista_variables_procedure2
Rule 172   lista_variables_procedure2 -> lista_variables_procedure2 COMA expresion
Rule 173   lista_variables_procedure2 -> expresion
Rule 174   expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
Rule 175   expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
Rule 176   expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
Rule 177   expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA
Rule 178   cuerpo_if_else -> sentencias_funciones
Rule 179   expresion_else -> ELSE cuerpo_if_else
Rule 180   expresion_else_if -> ELSEIF expresion THEN cuerpo_if_else
Rule 181   expresion_case -> CASE when_clauses ELSE expresion END expresion
Rule 182   expresion_case -> CASE when_clauses END expresion
Rule 183   when_clauses -> WHEN expresion THEN expresion
Rule 184   when_clauses -> when_clauses WHEN expresion THEN expresion

Terminals, with rules where they appear

<                    : 89 90 94
>                    : 87 88 93
ADD                  : 37
ALTER                : 36 160
AND                  : 85 115
ARROBA               : 42 43
AS                   : 69 132 133 158 159 160 164
ASIGNACION           : 61 91 92 95 99 149 169
BASE                 : 17 39
BEGIN                : 132 133 158 159 160
BITPRIM              : 128
CAS                  : 69
CASE                 : 181 182
COLUMN               : 37 38
COMA                 : 19 58 64 65 65 83 98 101 104 134 146 155 161 166 172
COMILLASIMPLE        : 
COMPARACION          : 113
CONCATENA            : 64
CONTAR               : 67
CORCHETE_DER         : 
CORCHETE_IZQ         : 
CREATE               : 17 18 132 133 158 159
DATA                 : 17 39
DATE                 : 26 79
DATEPRIM             : 130
DATETIME             : 25 78
DATETIMEPRIM         : 129
DECIMAL              : 106 123
DECLARE              : 145
DELETE               : 108
DISTINTO             : 114
DIVISION             : 120
DOS_PUNTOS           : 
DROP                 : 38 39 40
ELSE                 : 179 181
ELSEIF               : 180
END                  : 132 133 158 159 160 174 175 176 177 181 182
ENTERO               : 65 65 81 87 89 91 107 122
EXEC                 : 165 171
FOREIGN              : 
FOREING              : 
FROM                 : 51 108
FUNCTION             : 132 133
HOY                  : 66
ID                   : 16 17 18 21 34 34 39 41 59 60 60 63 82 83 87 88 89 90 91 92 93 93 94 94 95 95 96 99 100 101 102 108 125 132 133 153 154 158 159 160 165 171
ID_DECLARE           : 61 71 126 136 148 149 163 164 169
IF                   : 174 174 175 175 176 176 177 177
INSERT               : 100
INTO                 : 100
KEY                  : 33
LLAVE_DER            : 
LLAVE_IZQ            : 
MAS                  : 117
MAYOR_O_IGUAL_QUE    : 112
MAYOR_QUE            : 110
MENOR_O_IGUAL_QUE    : 111
MENOR_QUE            : 109
MENOS                : 118
NCHAR                : 29 73
NEGACION             : 
NOT                  : 31
NULL                 : 30 31 127
NVARCHAR             : 28 74
OR                   : 86 116
PARENTESIS_DER       : 18 27 28 29 34 64 65 66 67 68 100 100 121 132 133 153 154 158 159 160
PARENTESIS_IZQ       : 18 27 28 29 34 64 65 66 67 68 69 100 100 121 132 133 153 154 158 159 160
POR                  : 55 67 119
PRIMARY              : 33
PROCEDURE            : 158 159 160
PUNTO                : 60
PUNTO_Y_COMA         : 4 5 6 7 8 10 11 12 13 14 15 145 149 152 174 175 176 177
REFERENCE            : 34
RETURN               : 152
RETURNS              : 132 133
R_BIT                : 24 76
R_DECIMAL            : 23 77
R_INT                : 22 75 137
SELECT               : 50
SET                  : 96 149
STR                  : 64 64 65 80 105 124
SUBSTRAER            : 65
SUMA                 : 68
TABLE                : 18 36 40
THEN                 : 174 175 176 177 180 183 184
TRUNCATE             : 41
UPDATE               : 96
USAR                 : 16
VALUES               : 100
VARCHAR              : 27 72
WHEN                 : 183 184
WHERE                : 53 96 108
error                : 

Nonterminals, with rules where they appear

alterTable           : 13
alter_procedure      : 10
asignacion_set       : 149
assign               : 97 98
assign_list          : 96 98
cas_value            : 69
column_list          : 100 101
columnaDefinicion    : 19 20
condition            : 84 85 85 86 86
condition_opt        : 51
crearBaseDatos       : 4
crearTabla           : 5
crear_funcion_usuario : 6
crear_procedure      : 7
cuerpo_if_else       : 174 175 176 177 179 180
declaracion_variable : 146 147
declaracion_variables : 141
delete               : 49
dml                  : 15
empty                : 52 54
expresion            : 27 28 29 36 37 38 40 42 43 63 70 99 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 150 152 157 169 170 172 173 174 175 176 177 180 181 181 182 183 183 184 184
expresion_case       : 9
expresion_else       : 175 176
expresion_else_if    : 176 177
expresion_if         : 144
from_table_opt       : 50
funciones_sistema    : 61 62 88 90 92
init                 : 0
insert               : 48
instruccion          : 2 3
instrucciones        : 1 2
lista_declaracion_variables : 145 146
lista_variables_procedure : 165 166
lista_variables_procedure2 : 171 172
llamada_funcion      : 131 151
llamada_procedure    : 8
lst                  : 53 96 108
nulidad_parametro    : 21
opcionAlter          : 36
opcionDrop           : 12
opcionTruncate       : 11
param_suma           : 68
parametro_funcion    : 134 135
parametro_llamada_funcion : 155 156
parametro_procedure  : 161 162
parametros           : 42
parametros_funcion   : 132 134
parametros_llamada_funcion : 153 155
parametros_procedure : 158 160 161
restriccion_parametro : 21
return               : 143
select               : 46
select_item          : 57 58
select_list          : 50
select_sublist       : 56 58
sentencia_funcion    : 139 140
sentencias_funciones : 132 133 139 158 159 160 178
set_variable_funcion : 142
tablasEspecifico     : 18 19
table                : 51 83
tipo_dato            : 21 37 42 43 138 163 164
tipo_dato_parametro  : 132 133 136
tipo_dato_variable   : 148
update               : 47
usarDB               : 14
valor                : 69
valor_variable_procedure : 168
value                : 103 104
value_list           : 100 104
variable_procedure   : 166 167
when_clauses         : 181 182 184

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) instruccion -> . crear_funcion_usuario PUNTO_Y_COMA
    (7) instruccion -> . crear_procedure PUNTO_Y_COMA
    (8) instruccion -> . llamada_procedure PUNTO_Y_COMA
    (9) instruccion -> . expresion_case
    (10) instruccion -> . alter_procedure PUNTO_Y_COMA
    (11) instruccion -> . opcionTruncate PUNTO_Y_COMA
    (12) instruccion -> . opcionDrop PUNTO_Y_COMA
    (13) instruccion -> . alterTable PUNTO_Y_COMA
    (14) instruccion -> . usarDB PUNTO_Y_COMA
    (15) instruccion -> . dml PUNTO_Y_COMA
    (17) crearBaseDatos -> . CREATE DATA BASE ID
    (18) crearTabla -> . CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (132) crear_funcion_usuario -> . CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (133) crear_funcion_usuario -> . CREATE FUNCTION ID PARENTESIS_IZQ PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (158) crear_procedure -> . CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (159) crear_procedure -> . CREATE PROCEDURE ID PARENTESIS_IZQ PARENTESIS_DER AS BEGIN sentencias_funciones END
    (165) llamada_procedure -> . EXEC ID lista_variables_procedure
    (171) llamada_procedure -> . EXEC ID lista_variables_procedure2
    (181) expresion_case -> . CASE when_clauses ELSE expresion END expresion
    (182) expresion_case -> . CASE when_clauses END expresion
    (160) alter_procedure -> . ALTER PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (41) opcionTruncate -> . TRUNCATE ID
    (39) opcionDrop -> . DROP DATA BASE ID
    (40) opcionDrop -> . DROP TABLE expresion
    (36) alterTable -> . ALTER TABLE expresion opcionAlter
    (16) usarDB -> . USAR ID
    (46) dml -> . select
    (47) dml -> . update
    (48) dml -> . insert
    (49) dml -> . delete
    (50) select -> . SELECT select_list from_table_opt
    (96) update -> . UPDATE ID SET assign_list WHERE lst
    (100) insert -> . INSERT INTO ID PARENTESIS_IZQ column_list PARENTESIS_DER VALUES PARENTESIS_IZQ value_list PARENTESIS_DER
    (108) delete -> . DELETE FROM ID WHERE lst

    CREATE          shift and go to state 16
    EXEC            shift and go to state 17
    CASE            shift and go to state 18
    ALTER           shift and go to state 19
    TRUNCATE        shift and go to state 20
    DROP            shift and go to state 21
    USAR            shift and go to state 22
    SELECT          shift and go to state 27
    UPDATE          shift and go to state 28
    INSERT          shift and go to state 29
    DELETE          shift and go to state 30

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5
    crear_funcion_usuario          shift and go to state 6
    crear_procedure                shift and go to state 7
    llamada_procedure              shift and go to state 8
    expresion_case                 shift and go to state 9
    alter_procedure                shift and go to state 10
    opcionTruncate                 shift and go to state 11
    opcionDrop                     shift and go to state 12
    alterTable                     shift and go to state 13
    usarDB                         shift and go to state 14
    dml                            shift and go to state 15
    select                         shift and go to state 23
    update                         shift and go to state 24
    insert                         shift and go to state 25
    delete                         shift and go to state 26

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) instruccion -> . crear_funcion_usuario PUNTO_Y_COMA
    (7) instruccion -> . crear_procedure PUNTO_Y_COMA
    (8) instruccion -> . llamada_procedure PUNTO_Y_COMA
    (9) instruccion -> . expresion_case
    (10) instruccion -> . alter_procedure PUNTO_Y_COMA
    (11) instruccion -> . opcionTruncate PUNTO_Y_COMA
    (12) instruccion -> . opcionDrop PUNTO_Y_COMA
    (13) instruccion -> . alterTable PUNTO_Y_COMA
    (14) instruccion -> . usarDB PUNTO_Y_COMA
    (15) instruccion -> . dml PUNTO_Y_COMA
    (17) crearBaseDatos -> . CREATE DATA BASE ID
    (18) crearTabla -> . CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (132) crear_funcion_usuario -> . CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (133) crear_funcion_usuario -> . CREATE FUNCTION ID PARENTESIS_IZQ PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (158) crear_procedure -> . CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (159) crear_procedure -> . CREATE PROCEDURE ID PARENTESIS_IZQ PARENTESIS_DER AS BEGIN sentencias_funciones END
    (165) llamada_procedure -> . EXEC ID lista_variables_procedure
    (171) llamada_procedure -> . EXEC ID lista_variables_procedure2
    (181) expresion_case -> . CASE when_clauses ELSE expresion END expresion
    (182) expresion_case -> . CASE when_clauses END expresion
    (160) alter_procedure -> . ALTER PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (41) opcionTruncate -> . TRUNCATE ID
    (39) opcionDrop -> . DROP DATA BASE ID
    (40) opcionDrop -> . DROP TABLE expresion
    (36) alterTable -> . ALTER TABLE expresion opcionAlter
    (16) usarDB -> . USAR ID
    (46) dml -> . select
    (47) dml -> . update
    (48) dml -> . insert
    (49) dml -> . delete
    (50) select -> . SELECT select_list from_table_opt
    (96) update -> . UPDATE ID SET assign_list WHERE lst
    (100) insert -> . INSERT INTO ID PARENTESIS_IZQ column_list PARENTESIS_DER VALUES PARENTESIS_IZQ value_list PARENTESIS_DER
    (108) delete -> . DELETE FROM ID WHERE lst

    $end            reduce using rule 1 (init -> instrucciones .)
    CREATE          shift and go to state 16
    EXEC            shift and go to state 17
    CASE            shift and go to state 18
    ALTER           shift and go to state 19
    TRUNCATE        shift and go to state 20
    DROP            shift and go to state 21
    USAR            shift and go to state 22
    SELECT          shift and go to state 27
    UPDATE          shift and go to state 28
    INSERT          shift and go to state 29
    DELETE          shift and go to state 30

    instruccion                    shift and go to state 31
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5
    crear_funcion_usuario          shift and go to state 6
    crear_procedure                shift and go to state 7
    llamada_procedure              shift and go to state 8
    expresion_case                 shift and go to state 9
    alter_procedure                shift and go to state 10
    opcionTruncate                 shift and go to state 11
    opcionDrop                     shift and go to state 12
    alterTable                     shift and go to state 13
    usarDB                         shift and go to state 14
    dml                            shift and go to state 15
    select                         shift and go to state 23
    update                         shift and go to state 24
    insert                         shift and go to state 25
    delete                         shift and go to state 26

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    EXEC            reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    USAR            reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crearBaseDatos . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 32


state 5

    (5) instruccion -> crearTabla . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 33


state 6

    (6) instruccion -> crear_funcion_usuario . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 34


state 7

    (7) instruccion -> crear_procedure . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 35


state 8

    (8) instruccion -> llamada_procedure . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 36


state 9

    (9) instruccion -> expresion_case .

    CREATE          reduce using rule 9 (instruccion -> expresion_case .)
    EXEC            reduce using rule 9 (instruccion -> expresion_case .)
    CASE            reduce using rule 9 (instruccion -> expresion_case .)
    ALTER           reduce using rule 9 (instruccion -> expresion_case .)
    TRUNCATE        reduce using rule 9 (instruccion -> expresion_case .)
    DROP            reduce using rule 9 (instruccion -> expresion_case .)
    USAR            reduce using rule 9 (instruccion -> expresion_case .)
    SELECT          reduce using rule 9 (instruccion -> expresion_case .)
    UPDATE          reduce using rule 9 (instruccion -> expresion_case .)
    INSERT          reduce using rule 9 (instruccion -> expresion_case .)
    DELETE          reduce using rule 9 (instruccion -> expresion_case .)
    $end            reduce using rule 9 (instruccion -> expresion_case .)


state 10

    (10) instruccion -> alter_procedure . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 37


state 11

    (11) instruccion -> opcionTruncate . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 38


state 12

    (12) instruccion -> opcionDrop . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 39


state 13

    (13) instruccion -> alterTable . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 40


state 14

    (14) instruccion -> usarDB . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 41


state 15

    (15) instruccion -> dml . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 42


state 16

    (17) crearBaseDatos -> CREATE . DATA BASE ID
    (18) crearTabla -> CREATE . TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (132) crear_funcion_usuario -> CREATE . FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (133) crear_funcion_usuario -> CREATE . FUNCTION ID PARENTESIS_IZQ PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (158) crear_procedure -> CREATE . PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (159) crear_procedure -> CREATE . PROCEDURE ID PARENTESIS_IZQ PARENTESIS_DER AS BEGIN sentencias_funciones END

    DATA            shift and go to state 43
    TABLE           shift and go to state 44
    FUNCTION        shift and go to state 45
    PROCEDURE       shift and go to state 46


state 17

    (165) llamada_procedure -> EXEC . ID lista_variables_procedure
    (171) llamada_procedure -> EXEC . ID lista_variables_procedure2

    ID              shift and go to state 47


state 18

    (181) expresion_case -> CASE . when_clauses ELSE expresion END expresion
    (182) expresion_case -> CASE . when_clauses END expresion
    (183) when_clauses -> . WHEN expresion THEN expresion
    (184) when_clauses -> . when_clauses WHEN expresion THEN expresion

    WHEN            shift and go to state 49

    when_clauses                   shift and go to state 48

state 19

    (160) alter_procedure -> ALTER . PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (36) alterTable -> ALTER . TABLE expresion opcionAlter

    PROCEDURE       shift and go to state 50
    TABLE           shift and go to state 51


state 20

    (41) opcionTruncate -> TRUNCATE . ID

    ID              shift and go to state 52


state 21

    (39) opcionDrop -> DROP . DATA BASE ID
    (40) opcionDrop -> DROP . TABLE expresion

    DATA            shift and go to state 53
    TABLE           shift and go to state 54


state 22

    (16) usarDB -> USAR . ID

    ID              shift and go to state 55


state 23

    (46) dml -> select .

    PUNTO_Y_COMA    reduce using rule 46 (dml -> select .)


state 24

    (47) dml -> update .

    PUNTO_Y_COMA    reduce using rule 47 (dml -> update .)


state 25

    (48) dml -> insert .

    PUNTO_Y_COMA    reduce using rule 48 (dml -> insert .)


state 26

    (49) dml -> delete .

    PUNTO_Y_COMA    reduce using rule 49 (dml -> delete .)


state 27

