Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    AND
    ARROBA
    AS
    ASIGNACION
    BEGIN
    BITPRIM
    CAS
    COMPARACION
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DECLARE
    DELETE
    DISTINTO
    DIVISION
    DOS_PUNTOS
    DROP
    END
    EXEC
    FOREIGN
    FOREING
    FROM
    FUNCTION
    HOY
    ID_DECLARE
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    MAS
    MAYOR_O_IGUAL_QUE
    MAYOR_QUE
    MENOR_O_IGUAL_QUE
    MENOR_QUE
    MENOS
    NEGACION
    OR
    POR
    PROCEDURE
    PUNTO
    REFERENCE
    RETURN
    RETURNS
    SELECT
    SET
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
UPDATE               : 
USAR                 : 
VARCHAR              : 16
WHERE                : 
error                : 

Nonterminals, with rules where they appear

columnaDefinicion    : 8 9
crearBaseDatos       : 4
crearTabla           : 5
expresion            : 16 17 18
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
nulidad_parametro    : 10
restriccion_parametro : 10
tablasEspecifico     : 7 8
tipo_dato            : 10

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) crearBaseDatos -> . CREATE DATA BASE ID
    (7) crearTabla -> . CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    CREATE          shift and go to state 6

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) crearBaseDatos -> . CREATE DATA BASE ID
    (7) crearTabla -> . CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    $end            reduce using rule 1 (init -> instrucciones .)
    CREATE          shift and go to state 6

    instruccion                    shift and go to state 7
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crearBaseDatos . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 8


state 5

    (5) instruccion -> crearTabla . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 9


state 6

    (6) crearBaseDatos -> CREATE . DATA BASE ID
    (7) crearTabla -> CREATE . TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    DATA            shift and go to state 10
    TABLE           shift and go to state 11


state 7

    (2) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 8

    (4) instruccion -> crearBaseDatos PUNTO_Y_COMA .

    CREATE          reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    $end            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)


state 9

    (5) instruccion -> crearTabla PUNTO_Y_COMA .

    CREATE          reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    $end            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)


state 10

    (6) crearBaseDatos -> CREATE DATA . BASE ID

    BASE            shift and go to state 12


state 11

    (7) crearTabla -> CREATE TABLE . ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    ID              shift and go to state 13


state 12

    (6) crearBaseDatos -> CREATE DATA BASE . ID

    ID              shift and go to state 14


state 13

    (7) crearTabla -> CREATE TABLE ID . PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 15


state 14

    (6) crearBaseDatos -> CREATE DATA BASE ID .

    PUNTO_Y_COMA    reduce using rule 6 (crearBaseDatos -> CREATE DATA BASE ID .)


state 15

    (7) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ . tablasEspecifico PARENTESIS_DER
    (8) tablasEspecifico -> . tablasEspecifico COMA columnaDefinicion
    (9) tablasEspecifico -> . columnaDefinicion
    (10) columnaDefinicion -> . ID tipo_dato nulidad_parametro restriccion_parametro

    ID              shift and go to state 16

    tablasEspecifico               shift and go to state 17
    columnaDefinicion              shift and go to state 18

state 16

    (10) columnaDefinicion -> ID . tipo_dato nulidad_parametro restriccion_parametro
    (11) tipo_dato -> . R_INT
    (12) tipo_dato -> . R_DECIMAL
    (13) tipo_dato -> . R_BIT
    (14) tipo_dato -> . DATETIME
    (15) tipo_dato -> . DATE
    (16) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (17) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    R_INT           shift and go to state 20
    R_DECIMAL       shift and go to state 21
    R_BIT           shift and go to state 22
    DATETIME        shift and go to state 23
    DATE            shift and go to state 24
    VARCHAR         shift and go to state 25
    NVARCHAR        shift and go to state 26
    NCHAR           shift and go to state 27

    tipo_dato                      shift and go to state 19

state 17

    (7) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico . PARENTESIS_DER
    (8) tablasEspecifico -> tablasEspecifico . COMA columnaDefinicion

    PARENTESIS_DER  shift and go to state 28
    COMA            shift and go to state 29


state 18

    (9) tablasEspecifico -> columnaDefinicion .

    PARENTESIS_DER  reduce using rule 9 (tablasEspecifico -> columnaDefinicion .)
    COMA            reduce using rule 9 (tablasEspecifico -> columnaDefinicion .)


state 19

    (10) columnaDefinicion -> ID tipo_dato . nulidad_parametro restriccion_parametro
    (19) nulidad_parametro -> . NULL
    (20) nulidad_parametro -> . NOT NULL
    (21) nulidad_parametro -> .

    NULL            shift and go to state 31
    NOT             shift and go to state 32
    PRIMARY         reduce using rule 21 (nulidad_parametro -> .)
    REFERENCES      reduce using rule 21 (nulidad_parametro -> .)
    PARENTESIS_DER  reduce using rule 21 (nulidad_parametro -> .)
    COMA            reduce using rule 21 (nulidad_parametro -> .)

    nulidad_parametro              shift and go to state 30

state 20

    (11) tipo_dato -> R_INT .

    NULL            reduce using rule 11 (tipo_dato -> R_INT .)
    NOT             reduce using rule 11 (tipo_dato -> R_INT .)
    PRIMARY         reduce using rule 11 (tipo_dato -> R_INT .)
    REFERENCES      reduce using rule 11 (tipo_dato -> R_INT .)
    PARENTESIS_DER  reduce using rule 11 (tipo_dato -> R_INT .)
    COMA            reduce using rule 11 (tipo_dato -> R_INT .)


state 21

    (12) tipo_dato -> R_DECIMAL .

    NULL            reduce using rule 12 (tipo_dato -> R_DECIMAL .)
    NOT             reduce using rule 12 (tipo_dato -> R_DECIMAL .)
    PRIMARY         reduce using rule 12 (tipo_dato -> R_DECIMAL .)
    REFERENCES      reduce using rule 12 (tipo_dato -> R_DECIMAL .)
    PARENTESIS_DER  reduce using rule 12 (tipo_dato -> R_DECIMAL .)
    COMA            reduce using rule 12 (tipo_dato -> R_DECIMAL .)


state 22

    (13) tipo_dato -> R_BIT .

    NULL            reduce using rule 13 (tipo_dato -> R_BIT .)
    NOT             reduce using rule 13 (tipo_dato -> R_BIT .)
    PRIMARY         reduce using rule 13 (tipo_dato -> R_BIT .)
    REFERENCES      reduce using rule 13 (tipo_dato -> R_BIT .)
    PARENTESIS_DER  reduce using rule 13 (tipo_dato -> R_BIT .)
    COMA            reduce using rule 13 (tipo_dato -> R_BIT .)


state 23

    (14) tipo_dato -> DATETIME .

    NULL            reduce using rule 14 (tipo_dato -> DATETIME .)
    NOT             reduce using rule 14 (tipo_dato -> DATETIME .)
    PRIMARY         reduce using rule 14 (tipo_dato -> DATETIME .)
    REFERENCES      reduce using rule 14 (tipo_dato -> DATETIME .)
    PARENTESIS_DER  reduce using rule 14 (tipo_dato -> DATETIME .)
    COMA            reduce using rule 14 (tipo_dato -> DATETIME .)


state 24

    (15) tipo_dato -> DATE .

    NULL            reduce using rule 15 (tipo_dato -> DATE .)
    NOT             reduce using rule 15 (tipo_dato -> DATE .)
    PRIMARY         reduce using rule 15 (tipo_dato -> DATE .)
    REFERENCES      reduce using rule 15 (tipo_dato -> DATE .)
    PARENTESIS_DER  reduce using rule 15 (tipo_dato -> DATE .)
    COMA            reduce using rule 15 (tipo_dato -> DATE .)


state 25

    (16) tipo_dato -> VARCHAR . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 33


state 26

    (17) tipo_dato -> NVARCHAR . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 34


state 27

    (18) tipo_dato -> NCHAR . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 35


state 28

    (7) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 7 (crearTabla -> CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER .)


state 29

    (8) tablasEspecifico -> tablasEspecifico COMA . columnaDefinicion
    (10) columnaDefinicion -> . ID tipo_dato nulidad_parametro restriccion_parametro

    ID              shift and go to state 16

    columnaDefinicion              shift and go to state 36

state 30

    (10) columnaDefinicion -> ID tipo_dato nulidad_parametro . restriccion_parametro
    (22) restriccion_parametro -> . PRIMARY KEY
    (23) restriccion_parametro -> . REFERENCES ID
    (24) restriccion_parametro -> .

    PRIMARY         shift and go to state 38
    REFERENCES      shift and go to state 39
    PARENTESIS_DER  reduce using rule 24 (restriccion_parametro -> .)
    COMA            reduce using rule 24 (restriccion_parametro -> .)

    restriccion_parametro          shift and go to state 37

state 31

    (19) nulidad_parametro -> NULL .

    PRIMARY         reduce using rule 19 (nulidad_parametro -> NULL .)
    REFERENCES      reduce using rule 19 (nulidad_parametro -> NULL .)
    PARENTESIS_DER  reduce using rule 19 (nulidad_parametro -> NULL .)
    COMA            reduce using rule 19 (nulidad_parametro -> NULL .)


state 32

    (20) nulidad_parametro -> NOT . NULL

    NULL            shift and go to state 40


state 33

    (16) tipo_dato -> VARCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . STR

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    STR             shift and go to state 44

    expresion                      shift and go to state 41

state 34

    (17) tipo_dato -> NVARCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . STR

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    STR             shift and go to state 44

    expresion                      shift and go to state 45

state 35

    (18) tipo_dato -> NCHAR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . STR

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    STR             shift and go to state 44

    expresion                      shift and go to state 46

state 36

    (8) tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .

    PARENTESIS_DER  reduce using rule 8 (tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .)
    COMA            reduce using rule 8 (tablasEspecifico -> tablasEspecifico COMA columnaDefinicion .)


state 37

    (10) columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .

    PARENTESIS_DER  reduce using rule 10 (columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .)
    COMA            reduce using rule 10 (columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .)


state 38

    (22) restriccion_parametro -> PRIMARY . KEY

    KEY             shift and go to state 47


state 39

    (23) restriccion_parametro -> REFERENCES . ID

    ID              shift and go to state 48


state 40

    (20) nulidad_parametro -> NOT NULL .

    PRIMARY         reduce using rule 20 (nulidad_parametro -> NOT NULL .)
    REFERENCES      reduce using rule 20 (nulidad_parametro -> NOT NULL .)
    PARENTESIS_DER  reduce using rule 20 (nulidad_parametro -> NOT NULL .)
    COMA            reduce using rule 20 (nulidad_parametro -> NOT NULL .)


state 41

    (16) tipo_dato -> VARCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 49


state 42

    (25) expresion -> ENTERO .

    PARENTESIS_DER  reduce using rule 25 (expresion -> ENTERO .)


state 43

    (26) expresion -> DECIMAL .

    PARENTESIS_DER  reduce using rule 26 (expresion -> DECIMAL .)


state 44

    (27) expresion -> STR .

    PARENTESIS_DER  reduce using rule 27 (expresion -> STR .)


state 45

    (17) tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 50


state 46

    (18) tipo_dato -> NCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 51


state 47

    (22) restriccion_parametro -> PRIMARY KEY .

    PARENTESIS_DER  reduce using rule 22 (restriccion_parametro -> PRIMARY KEY .)
    COMA            reduce using rule 22 (restriccion_parametro -> PRIMARY KEY .)


state 48

    (23) restriccion_parametro -> REFERENCES ID .

    PARENTESIS_DER  reduce using rule 23 (restriccion_parametro -> REFERENCES ID .)
    COMA            reduce using rule 23 (restriccion_parametro -> REFERENCES ID .)


state 49

    (16) tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 16 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 16 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 16 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 16 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 16 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 16 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 50

    (17) tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 17 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 17 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 17 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 17 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 17 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 17 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 51

    (18) tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 18 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 18 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 18 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 18 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 18 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 18 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)

