Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    COMILLASIMPLE
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    SELECT
    SUBSTRAER
    SUMA
    UPDATE
    WHERE

Grammar

Rule 0     S' -> init
Rule 67    crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
Rule 68    crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
Rule 69    parametros_funcion -> parametros_funcion COMA parametro_funcion
Rule 70    parametros_funcion -> parametro_funcion
Rule 71    parametro_funcion -> ID_DECLARE tipo_dato_parametro
Rule 72    tipo_dato_parametro -> R_INT
Rule 73    tipo_dato_variable -> tipo_dato
Rule 74    sentencias_funciones -> sentencias_funciones sentencia_funcion
Rule 75    sentencias_funciones -> sentencia_funcion
Rule 76    sentencia_funcion -> declaracion_variables
Rule 77    sentencia_funcion -> set_variable_funcion
Rule 78    sentencia_funcion -> return
Rule 79    sentencia_funcion -> expresion_if
Rule 80    declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA
Rule 81    lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable
Rule 82    lista_declaracion_variables -> declaracion_variable
Rule 83    declaracion_variable -> ID_DECLARE tipo_dato_variable
Rule 84    set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
Rule 85    asignacion_set -> expresion
Rule 86    asignacion_set -> llamada_funcion
Rule 87    return -> RETURN expresion PUNTO_Y_COMA
Rule 88    llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
Rule 89    llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER
Rule 90    parametros_llamada_funcion -> parametros_llamada_funcion COMA parametro_llamada_funcion
Rule 91    parametros_llamada_funcion -> parametro_llamada_funcion
Rule 92    parametro_llamada_funcion -> expresion
Rule 93    crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
Rule 94    crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ PARENTESIS_DER AS BEGIN sentencias_funciones END
Rule 95    alter_procedure -> ALTER PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
Rule 96    parametros_procedure -> parametros_procedure COMA parametro_procedure
Rule 97    parametros_procedure -> parametro_procedure
Rule 98    parametro_procedure -> ID_DECLARE tipo_dato
Rule 99    parametro_procedure -> ID_DECLARE AS tipo_dato
Rule 100   llamada_procedure -> EXEC ID lista_variables_procedure
Rule 101   lista_variables_procedure -> lista_variables_procedure COMA variable_procedure
Rule 102   lista_variables_procedure -> variable_procedure
Rule 103   variable_procedure -> valor_variable_procedure
Rule 104   valor_variable_procedure -> ID_DECLARE ASIGNACION expresion
Rule 105   valor_variable_procedure -> expresion
Rule 106   llamada_procedure -> EXEC ID lista_variables_procedure2
Rule 107   lista_variables_procedure2 -> lista_variables_procedure2 COMA expresion
Rule 108   lista_variables_procedure2 -> expresion
Rule 109   expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
Rule 110   expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
Rule 111   expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
Rule 112   expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA
Rule 113   cuerpo_if_else -> sentencias_funciones
Rule 114   expresion_else -> ELSE cuerpo_if_else
Rule 115   expresion_else_if -> ELSEIF expresion THEN cuerpo_if_else
Rule 116   expresion_case -> CASE when_clauses ELSE expresion END expresion
Rule 117   expresion_case -> CASE when_clauses END expresion
Rule 118   when_clauses -> WHEN expresion THEN expresion
Rule 119   when_clauses -> when_clauses WHEN expresion THEN expresion

Terminals, with rules where they appear

ADD                  : 36
ALTER                : 35 95
AND                  : 50
ARROBA               : 41 42
AS                   : 67 68 93 94 95 99
ASIGNACION           : 84 104
BASE                 : 16 38
BEGIN                : 67 68 93 94 95
BITPRIM              : 63
CAS                  : 
CASE                 : 116 117
COLUMN               : 36 37
COMA                 : 18 69 81 90 96 101 107
COMILLASIMPLE        : 
COMPARACION          : 48
CONCATENA            : 
CONTAR               : 
CORCHETE_DER         : 
CORCHETE_IZQ         : 
CREATE               : 16 17 67 68 93 94
DATA                 : 16 38
DATE                 : 25
DATEPRIM             : 65
DATETIME             : 24
DATETIMEPRIM         : 64
DECIMAL              : 58
DECLARE              : 80
DELETE               : 
DISTINTO             : 49
DIVISION             : 55
DOS_PUNTOS           : 
DROP                 : 37 38 39
ELSE                 : 114 116
ELSEIF               : 115
END                  : 67 68 93 94 95 109 110 111 112 116 117
ENTERO               : 57
EXEC                 : 100 106
FOREIGN              : 
FOREING              : 
FROM                 : 
FUNCTION             : 67 68
HOY                  : 
ID                   : 15 16 17 20 33 33 60 67 68 88 89 93 94 95 100 106
ID_DECLARE           : 61 71 83 84 98 99 104
IF                   : 109 109 110 110 111 111 112 112
INSERT               : 
KEY                  : 32
LLAVE_DER            : 
LLAVE_IZQ            : 
MAS                  : 52
MAYOR_O_IGUAL_QUE    : 47
MAYOR_QUE            : 45
MENOR_O_IGUAL_QUE    : 46
MENOR_QUE            : 44
MENOS                : 53
NCHAR                : 28
NEGACION             : 
NOT                  : 30
NULL                 : 29 30 62
NVARCHAR             : 27
OR                   : 51
PARENTESIS_DER       : 17 26 27 28 33 56 67 68 88 89 93 94 95
PARENTESIS_IZQ       : 17 26 27 28 33 56 67 68 88 89 93 94 95
POR                  : 54
PRIMARY              : 32
PROCEDURE            : 93 94 95
PUNTO                : 
PUNTO_Y_COMA         : 4 5 6 7 8 10 11 12 13 14 80 84 87 109 110 111 112
REFERENCE            : 33
RETURN               : 87
RETURNS              : 67 68
R_BIT                : 23
R_DECIMAL            : 22
R_INT                : 21 72
SELECT               : 
SET                  : 84
STR                  : 59
SUBSTRAER            : 
SUMA                 : 
TABLE                : 17 35 39 40
THEN                 : 109 110 111 112 115 118 119
TRUNCATE             : 40
UPDATE               : 
USAR                 : 15
VARCHAR              : 26
WHEN                 : 118 119
WHERE                : 
error                : 

Nonterminals, with rules where they appear

alterTable           : 13
alter_procedure      : 10
asignacion_set       : 84
columnaDefinicion    : 18 19
crearBaseDatos       : 4
crearTabla           : 5
crear_funcion_usuario : 6
crear_procedure      : 7
cuerpo_if_else       : 109 110 111 112 114 115
declaracion_variable : 81 82
declaracion_variables : 76
expresion            : 26 27 28 35 36 37 38 39 40 41 42 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 85 87 92 104 105 107 108 109 110 111 112 115 116 116 117 118 118 119 119
expresion_case       : 9
expresion_else       : 110 111
expresion_else_if    : 111 112
expresion_if         : 79
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
lista_declaracion_variables : 80 81
lista_variables_procedure : 100 101
lista_variables_procedure2 : 106 107
llamada_funcion      : 66 86
llamada_procedure    : 8
nulidad_parametro    : 20
opcionAlter          : 35
opcionDrop           : 12
opcionTruncate       : 11
parametro_funcion    : 69 70
parametro_llamada_funcion : 90 91
parametro_procedure  : 96 97
parametros           : 41
parametros_funcion   : 67 69
parametros_llamada_funcion : 88 90
parametros_procedure : 93 95 96
restriccion_parametro : 20
return               : 78
sentencia_funcion    : 74 75
sentencias_funciones : 67 68 74 93 94 95 113
set_variable_funcion : 77
tablasEspecifico     : 17 18
tipo_dato            : 20 36 41 42 73 98 99
tipo_dato_parametro  : 67 68 71
tipo_dato_variable   : 83
usarDB               : 14
valor_variable_procedure : 103
variable_procedure   : 101 102
when_clauses         : 116 117 119

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) instruccion -> . crear_funcion_usuario PUNTO_Y_COMA
    (7) instruccion -> . crear_procedure PUNTO_Y_COMA
    (8) instruccion -> . llamada_procedure PUNTO_Y_COMA
    (9) instruccion -> . expresion_case
    (10) instruccion -> . alter_procedure PUNTO_Y_COMA
    (11) instruccion -> . opcionTruncate PUNTO_Y_COMA
    (12) instruccion -> . opcionDrop PUNTO_Y_COMA
    (13) instruccion -> . alterTable PUNTO_Y_COMA
    (14) instruccion -> . usarDB PUNTO_Y_COMA
    (16) crearBaseDatos -> . CREATE DATA BASE ID
    (17) crearTabla -> . CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (67) crear_funcion_usuario -> . CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (68) crear_funcion_usuario -> . CREATE FUNCTION ID PARENTESIS_IZQ PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (93) crear_procedure -> . CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (94) crear_procedure -> . CREATE PROCEDURE ID PARENTESIS_IZQ PARENTESIS_DER AS BEGIN sentencias_funciones END
    (100) llamada_procedure -> . EXEC ID lista_variables_procedure
    (106) llamada_procedure -> . EXEC ID lista_variables_procedure2
    (116) expresion_case -> . CASE when_clauses ELSE expresion END expresion
    (117) expresion_case -> . CASE when_clauses END expresion
    (95) alter_procedure -> . ALTER PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (40) opcionTruncate -> . TRUNCATE TABLE expresion
    (38) opcionDrop -> . DROP DATA BASE expresion
    (39) opcionDrop -> . DROP TABLE expresion
    (35) alterTable -> . ALTER TABLE expresion opcionAlter
    (15) usarDB -> . USAR ID

    CREATE          shift and go to state 15
    EXEC            shift and go to state 16
    CASE            shift and go to state 17
    ALTER           shift and go to state 18
    TRUNCATE        shift and go to state 19
    DROP            shift and go to state 20
    USAR            shift and go to state 21

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5
    crear_funcion_usuario          shift and go to state 6
    crear_procedure                shift and go to state 7
    llamada_procedure              shift and go to state 8
    expresion_case                 shift and go to state 9
    alter_procedure                shift and go to state 10
    opcionTruncate                 shift and go to state 11
    opcionDrop                     shift and go to state 12
    alterTable                     shift and go to state 13
    usarDB                         shift and go to state 14

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) instruccion -> . crear_funcion_usuario PUNTO_Y_COMA
    (7) instruccion -> . crear_procedure PUNTO_Y_COMA
    (8) instruccion -> . llamada_procedure PUNTO_Y_COMA
    (9) instruccion -> . expresion_case
    (10) instruccion -> . alter_procedure PUNTO_Y_COMA
    (11) instruccion -> . opcionTruncate PUNTO_Y_COMA
    (12) instruccion -> . opcionDrop PUNTO_Y_COMA
    (13) instruccion -> . alterTable PUNTO_Y_COMA
    (14) instruccion -> . usarDB PUNTO_Y_COMA
    (16) crearBaseDatos -> . CREATE DATA BASE ID
    (17) crearTabla -> . CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (67) crear_funcion_usuario -> . CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (68) crear_funcion_usuario -> . CREATE FUNCTION ID PARENTESIS_IZQ PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (93) crear_procedure -> . CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (94) crear_procedure -> . CREATE PROCEDURE ID PARENTESIS_IZQ PARENTESIS_DER AS BEGIN sentencias_funciones END
    (100) llamada_procedure -> . EXEC ID lista_variables_procedure
    (106) llamada_procedure -> . EXEC ID lista_variables_procedure2
    (116) expresion_case -> . CASE when_clauses ELSE expresion END expresion
    (117) expresion_case -> . CASE when_clauses END expresion
    (95) alter_procedure -> . ALTER PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (40) opcionTruncate -> . TRUNCATE TABLE expresion
    (38) opcionDrop -> . DROP DATA BASE expresion
    (39) opcionDrop -> . DROP TABLE expresion
    (35) alterTable -> . ALTER TABLE expresion opcionAlter
    (15) usarDB -> . USAR ID

    $end            reduce using rule 1 (init -> instrucciones .)
    CREATE          shift and go to state 15
    EXEC            shift and go to state 16
    CASE            shift and go to state 17
    ALTER           shift and go to state 18
    TRUNCATE        shift and go to state 19
    DROP            shift and go to state 20
    USAR            shift and go to state 21

    instruccion                    shift and go to state 22
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5
    crear_funcion_usuario          shift and go to state 6
    crear_procedure                shift and go to state 7
    llamada_procedure              shift and go to state 8
    expresion_case                 shift and go to state 9
    alter_procedure                shift and go to state 10
    opcionTruncate                 shift and go to state 11
    opcionDrop                     shift and go to state 12
    alterTable                     shift and go to state 13
    usarDB                         shift and go to state 14

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    EXEC            reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    USAR            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crearBaseDatos . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 23


state 5

    (5) instruccion -> crearTabla . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 24


state 6

    (6) instruccion -> crear_funcion_usuario . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 25


state 7

    (7) instruccion -> crear_procedure . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 26


state 8

    (8) instruccion -> llamada_procedure . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 27


state 9

    (9) instruccion -> expresion_case .

    CREATE          reduce using rule 9 (instruccion -> expresion_case .)
    EXEC            reduce using rule 9 (instruccion -> expresion_case .)
    CASE            reduce using rule 9 (instruccion -> expresion_case .)
    ALTER           reduce using rule 9 (instruccion -> expresion_case .)
    TRUNCATE        reduce using rule 9 (instruccion -> expresion_case .)
    DROP            reduce using rule 9 (instruccion -> expresion_case .)
    USAR            reduce using rule 9 (instruccion -> expresion_case .)
    $end            reduce using rule 9 (instruccion -> expresion_case .)


state 10

    (10) instruccion -> alter_procedure . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 28


state 11

    (11) instruccion -> opcionTruncate . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 29


state 12

    (12) instruccion -> opcionDrop . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 30


state 13

    (13) instruccion -> alterTable . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 31


state 14

    (14) instruccion -> usarDB . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 32


state 15

    (16) crearBaseDatos -> CREATE . DATA BASE ID
    (17) crearTabla -> CREATE . TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (67) crear_funcion_usuario -> CREATE . FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (68) crear_funcion_usuario -> CREATE . FUNCTION ID PARENTESIS_IZQ PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (93) crear_procedure -> CREATE . PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (94) crear_procedure -> CREATE . PROCEDURE ID PARENTESIS_IZQ PARENTESIS_DER AS BEGIN sentencias_funciones END

    DATA            shift and go to state 33
    TABLE           shift and go to state 34
    FUNCTION        shift and go to state 35
    PROCEDURE       shift and go to state 36


state 16

    (100) llamada_procedure -> EXEC . ID lista_variables_procedure
    (106) llamada_procedure -> EXEC . ID lista_variables_procedure2

    ID              shift and go to state 37


state 17

    (116) expresion_case -> CASE . when_clauses ELSE expresion END expresion
    (117) expresion_case -> CASE . when_clauses END expresion
    (118) when_clauses -> . WHEN expresion THEN expresion
    (119) when_clauses -> . when_clauses WHEN expresion THEN expresion

    WHEN            shift and go to state 39

    when_clauses                   shift and go to state 38

state 18

    (95) alter_procedure -> ALTER . PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (35) alterTable -> ALTER . TABLE expresion opcionAlter

    PROCEDURE       shift and go to state 40
    TABLE           shift and go to state 41


state 19

    (40) opcionTruncate -> TRUNCATE . TABLE expresion

    TABLE           shift and go to state 42


state 20

    (38) opcionDrop -> DROP . DATA BASE expresion
    (39) opcionDrop -> DROP . TABLE expresion

    DATA            shift and go to state 43
    TABLE           shift and go to state 44


state 21

    (15) usarDB -> USAR . ID

    ID              shift and go to state 45


state 22

    (2) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    EXEC            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ALTER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TRUNCATE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DROP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    USAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 23

    (4) instruccion -> crearBaseDatos PUNTO_Y_COMA .

    CREATE          reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    EXEC            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    CASE            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    ALTER           reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    DROP            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    USAR            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    $end            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)


state 24

    (5) instruccion -> crearTabla PUNTO_Y_COMA .

    CREATE          reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    EXEC            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    CASE            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    ALTER           reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    DROP            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    USAR            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    $end            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)


state 25

    (6) instruccion -> crear_funcion_usuario PUNTO_Y_COMA .

    CREATE          reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    EXEC            reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    CASE            reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    ALTER           reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    DROP            reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    USAR            reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    $end            reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)


state 26

    (7) instruccion -> crear_procedure PUNTO_Y_COMA .

    CREATE          reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    EXEC            reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    CASE            reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    ALTER           reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    DROP            reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    USAR            reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    $end            reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)


state 27

    (8) instruccion -> llamada_procedure PUNTO_Y_COMA .

    CREATE          reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    EXEC            reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    CASE            reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    ALTER           reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    DROP            reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    USAR            reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    $end            reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)


state 28

    (10) instruccion -> alter_procedure PUNTO_Y_COMA .

    CREATE          reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    EXEC            reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    CASE            reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    ALTER           reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    DROP            reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    USAR            reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    $end            reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)


state 29

    (11) instruccion -> opcionTruncate PUNTO_Y_COMA .

    CREATE          reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    EXEC            reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    CASE            reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    ALTER           reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
