Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    EXEC
    FOREIGN
    FOREING
    FROM
    HOY
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PROCEDURE
    PUNTO
    REFERENCE
    SELECT
    STR
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
CORCHETE_DER         : 
CORCHETE_IZQ         : 
CREATE               : 8 9 43
DATA                 : 8
DATE                 : 17
DATEPRIM             : 
DATETIME             : 16
DATETIMEPRIM         : 
DECIMAL              : 41
DECLARE              : 53
DELETE               : 
DISTINTO             : 32
DIVISION             : 38
DOS_PUNTOS           : 
DROP                 : 
END                  : 43
ENTERO               : 40
EXEC                 : 
FOREIGN              : 
FOREING              : 
FROM                 : 
FUNCTION             : 43
HOY                  : 
ID                   : 8 9 12 25 43
ID_DECLARE           : 42 46 53 54
IF                   : 
INSERT               : 
KEY                  : 24
LLAVE_DER            : 
LLAVE_IZQ            : 
MAS                  : 35
MAYOR_O_IGUAL_QUE    : 30
MAYOR_QUE            : 28
MENOR_O_IGUAL_QUE    : 29
MENOR_QUE            : 27
MENOS                : 36
NCHAR                : 20
NEGACION             : 
NOT                  : 22
NULL                 : 21 22
NVARCHAR             : 19
OR                   : 34
PARENTESIS_DER       : 9 18 19 20 39 43
PARENTESIS_IZQ       : 9 18 19 20 39 43
POR                  : 37
PRIMARY              : 24
PROCEDURE            : 
PUNTO                : 
PUNTO_Y_COMA         : 4 5 7 43 53 54
REFERENCE            : 
REFERENCES           : 25
RETURN               : 43
RETURNS              : 43
R_BIT                : 15
R_DECIMAL            : 14
R_INT                : 13 47
SELECT               : 
SET                  : 54
STR                  : 
SUBSTRAER            : 
SUMA                 : 
TABLE                : 9
TRUNCATE             : 
UPDATE               : 
USAR                 : 
VARCHAR              : 18
WHERE                : 
error                : 

Nonterminals, with rules where they appear

columnaDefinicion    : 10 11
crearBaseDatos       : 4
crearTabla           : 5
declaracion_variable : 51
expresion            : 6 18 19 20 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 43 54
funcion_usuario      : 7
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
nulidad_parametro    : 12
parametro_funcion    : 44 45
parametros_funcion   : 43 44
restriccion_parametro : 12
sentencia_funcion    : 49 50
sentencias_funciones : 43 49
set_variable_funcion : 52
tablasEspecifico     : 9 10
tipo_dato            : 12 48
tipo_dato_parametro  : 43 46
tipo_dato_variable   : 53

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) instruccion -> . expresion
    (7) instruccion -> . funcion_usuario PUNTO_Y_COMA
    (8) crearBaseDatos -> . CREATE DATA BASE ID
    (9) crearTabla -> . CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE
    (43) funcion_usuario -> . CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones RETURN expresion PUNTO_Y_COMA END

    CREATE          shift and go to state 8
    PARENTESIS_IZQ  shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    ID_DECLARE      shift and go to state 12

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5
    expresion                      shift and go to state 6
    funcion_usuario                shift and go to state 7

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crearBaseDatos PUNTO_Y_COMA
    (5) instruccion -> . crearTabla PUNTO_Y_COMA
    (6) instruccion -> . expresion
    (7) instruccion -> . funcion_usuario PUNTO_Y_COMA
    (8) crearBaseDatos -> . CREATE DATA BASE ID
    (9) crearTabla -> . CREATE TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE
    (43) funcion_usuario -> . CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones RETURN expresion PUNTO_Y_COMA END

    $end            reduce using rule 1 (init -> instrucciones .)
    CREATE          shift and go to state 8
    PARENTESIS_IZQ  shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    ID_DECLARE      shift and go to state 12

    instruccion                    shift and go to state 13
    crearBaseDatos                 shift and go to state 4
    crearTabla                     shift and go to state 5
    expresion                      shift and go to state 6
    funcion_usuario                shift and go to state 7

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    PARENTESIS_IZQ  reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    ID_DECLARE      reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crearBaseDatos . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 14


state 5

    (5) instruccion -> crearTabla . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 15


state 6

    (6) instruccion -> expresion .
    (27) expresion -> expresion . MENOR_QUE expresion
    (28) expresion -> expresion . MAYOR_QUE expresion
    (29) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (30) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . COMPARACION expresion
    (32) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion

    CREATE          reduce using rule 6 (instruccion -> expresion .)
    PARENTESIS_IZQ  reduce using rule 6 (instruccion -> expresion .)
    ENTERO          reduce using rule 6 (instruccion -> expresion .)
    DECIMAL         reduce using rule 6 (instruccion -> expresion .)
    ID_DECLARE      reduce using rule 6 (instruccion -> expresion .)
    $end            reduce using rule 6 (instruccion -> expresion .)
    MENOR_QUE       shift and go to state 16
    MAYOR_QUE       shift and go to state 17
    MENOR_O_IGUAL_QUE shift and go to state 18
    MAYOR_O_IGUAL_QUE shift and go to state 19
    COMPARACION     shift and go to state 20
    DISTINTO        shift and go to state 21
    AND             shift and go to state 22
    OR              shift and go to state 23
    MAS             shift and go to state 24
    MENOS           shift and go to state 25
    POR             shift and go to state 26
    DIVISION        shift and go to state 27


state 7

    (7) instruccion -> funcion_usuario . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 28


state 8

    (8) crearBaseDatos -> CREATE . DATA BASE ID
    (9) crearTabla -> CREATE . TABLE ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER
    (43) funcion_usuario -> CREATE . FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones RETURN expresion PUNTO_Y_COMA END

    DATA            shift and go to state 29
    TABLE           shift and go to state 30
    FUNCTION        shift and go to state 31


state 9

    (39) expresion -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    ID_DECLARE      shift and go to state 12

    expresion                      shift and go to state 32

state 10

    (40) expresion -> ENTERO .

    MENOR_QUE       reduce using rule 40 (expresion -> ENTERO .)
    MAYOR_QUE       reduce using rule 40 (expresion -> ENTERO .)
    MENOR_O_IGUAL_QUE reduce using rule 40 (expresion -> ENTERO .)
    MAYOR_O_IGUAL_QUE reduce using rule 40 (expresion -> ENTERO .)
    COMPARACION     reduce using rule 40 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 40 (expresion -> ENTERO .)
    AND             reduce using rule 40 (expresion -> ENTERO .)
    OR              reduce using rule 40 (expresion -> ENTERO .)
    MAS             reduce using rule 40 (expresion -> ENTERO .)
    MENOS           reduce using rule 40 (expresion -> ENTERO .)
    POR             reduce using rule 40 (expresion -> ENTERO .)
    DIVISION        reduce using rule 40 (expresion -> ENTERO .)
    CREATE          reduce using rule 40 (expresion -> ENTERO .)
    PARENTESIS_IZQ  reduce using rule 40 (expresion -> ENTERO .)
    ENTERO          reduce using rule 40 (expresion -> ENTERO .)
    DECIMAL         reduce using rule 40 (expresion -> ENTERO .)
    ID_DECLARE      reduce using rule 40 (expresion -> ENTERO .)
    $end            reduce using rule 40 (expresion -> ENTERO .)
    PARENTESIS_DER  reduce using rule 40 (expresion -> ENTERO .)
    PUNTO_Y_COMA    reduce using rule 40 (expresion -> ENTERO .)


state 11

    (41) expresion -> DECIMAL .

    MENOR_QUE       reduce using rule 41 (expresion -> DECIMAL .)
    MAYOR_QUE       reduce using rule 41 (expresion -> DECIMAL .)
    MENOR_O_IGUAL_QUE reduce using rule 41 (expresion -> DECIMAL .)
    MAYOR_O_IGUAL_QUE reduce using rule 41 (expresion -> DECIMAL .)
    COMPARACION     reduce using rule 41 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 41 (expresion -> DECIMAL .)
    AND             reduce using rule 41 (expresion -> DECIMAL .)
    OR              reduce using rule 41 (expresion -> DECIMAL .)
    MAS             reduce using rule 41 (expresion -> DECIMAL .)
    MENOS           reduce using rule 41 (expresion -> DECIMAL .)
    POR             reduce using rule 41 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 41 (expresion -> DECIMAL .)
    CREATE          reduce using rule 41 (expresion -> DECIMAL .)
    PARENTESIS_IZQ  reduce using rule 41 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 41 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 41 (expresion -> DECIMAL .)
    ID_DECLARE      reduce using rule 41 (expresion -> DECIMAL .)
    $end            reduce using rule 41 (expresion -> DECIMAL .)
    PARENTESIS_DER  reduce using rule 41 (expresion -> DECIMAL .)
    PUNTO_Y_COMA    reduce using rule 41 (expresion -> DECIMAL .)


state 12

    (42) expresion -> ID_DECLARE .

    MENOR_QUE       reduce using rule 42 (expresion -> ID_DECLARE .)
    MAYOR_QUE       reduce using rule 42 (expresion -> ID_DECLARE .)
    MENOR_O_IGUAL_QUE reduce using rule 42 (expresion -> ID_DECLARE .)
    MAYOR_O_IGUAL_QUE reduce using rule 42 (expresion -> ID_DECLARE .)
    COMPARACION     reduce using rule 42 (expresion -> ID_DECLARE .)
    DISTINTO        reduce using rule 42 (expresion -> ID_DECLARE .)
    AND             reduce using rule 42 (expresion -> ID_DECLARE .)
    OR              reduce using rule 42 (expresion -> ID_DECLARE .)
    MAS             reduce using rule 42 (expresion -> ID_DECLARE .)
    MENOS           reduce using rule 42 (expresion -> ID_DECLARE .)
    POR             reduce using rule 42 (expresion -> ID_DECLARE .)
    DIVISION        reduce using rule 42 (expresion -> ID_DECLARE .)
    CREATE          reduce using rule 42 (expresion -> ID_DECLARE .)
    PARENTESIS_IZQ  reduce using rule 42 (expresion -> ID_DECLARE .)
    ENTERO          reduce using rule 42 (expresion -> ID_DECLARE .)
    DECIMAL         reduce using rule 42 (expresion -> ID_DECLARE .)
    ID_DECLARE      reduce using rule 42 (expresion -> ID_DECLARE .)
    $end            reduce using rule 42 (expresion -> ID_DECLARE .)
    PARENTESIS_DER  reduce using rule 42 (expresion -> ID_DECLARE .)
    PUNTO_Y_COMA    reduce using rule 42 (expresion -> ID_DECLARE .)


state 13

    (2) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PARENTESIS_IZQ  reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DECIMAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID_DECLARE      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 14

    (4) instruccion -> crearBaseDatos PUNTO_Y_COMA .

    CREATE          reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    PARENTESIS_IZQ  reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    ENTERO          reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    DECIMAL         reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    ID_DECLARE      reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    $end            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)


state 15

    (5) instruccion -> crearTabla PUNTO_Y_COMA .

    CREATE          reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    PARENTESIS_IZQ  reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    ENTERO          reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    DECIMAL         reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    ID_DECLARE      reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    $end            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)


state 16

    (27) expresion -> expresion MENOR_QUE . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    ID_DECLARE      shift and go to state 12

    expresion                      shift and go to state 33

state 17

    (28) expresion -> expresion MAYOR_QUE . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    ID_DECLARE      shift and go to state 12

    expresion                      shift and go to state 34

state 18

    (29) expresion -> expresion MENOR_O_IGUAL_QUE . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    ID_DECLARE      shift and go to state 12

    expresion                      shift and go to state 35

state 19

    (30) expresion -> expresion MAYOR_O_IGUAL_QUE . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    ID_DECLARE      shift and go to state 12

    expresion                      shift and go to state 36

state 20

    (31) expresion -> expresion COMPARACION . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    ID_DECLARE      shift and go to state 12

    expresion                      shift and go to state 37

state 21

    (32) expresion -> expresion DISTINTO . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    ID_DECLARE      shift and go to state 12

    expresion                      shift and go to state 38

state 22

    (33) expresion -> expresion AND . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    ID_DECLARE      shift and go to state 12

    expresion                      shift and go to state 39

state 23

    (34) expresion -> expresion OR . expresion
    (27) expresion -> . expresion MENOR_QUE expresion
    (28) expresion -> . expresion MAYOR_QUE expresion
    (29) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (30) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion COMPARACION expresion
    (32) expresion -> . expresion DISTINTO expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . ID_DECLARE

